measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.55769539,-29.5830517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.9786949,-29.8048382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.3323765,25.6119747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.7532787,22.6705074,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4387236,-41.4973831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.0416868441,-98.2958984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.40006971,-27.0404072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.77363992,-32.3119926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.5419312,25.7998333,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.4280376,-25.50284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.0502605,-24.2774658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.2221241,50.7875977,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.9353828,22.5196629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.3489227,15.5940886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.2448959,-59.3687477,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.8989182,-59.6006165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.6362915,51.7385216,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.4802132,44.8774147,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.1742096,-83.144928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.37378812,-196.934784,0,0,0,0.000624999986,0.00999999978,0,0,0
