measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0561466,-3.72303271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.78125858,-15.4616804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.5605087,-40.0240364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.4379654,20.9780235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.6476555,-8.25841236,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.5196114,-21.5434723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.09923267,32.6776047,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.1788921,-165.94278,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.51625156,-32.9480133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2460442,-28.9028339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,94.6079254,60.1393509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,36.1171494,-6.8332777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.5331154,-31.0711956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-133.990387,-81.5903168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,86.6405258,42.6130714,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.3321342,-16.4807873,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.1507492,-42.9816818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.31315184,65.124176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.8029346,-65.8609467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.4320278,-58.0756721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,188.283432,121.919342,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,54.1722527,-10.8514185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.4341908,-46.6221352,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,129.723038,64.6993179,0,0,0,0.000624999986,0.00999999978,0,0,0
