measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8866081,-10.9270287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.9237628,-5.07976818,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.423069,-42.4988136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.1879611,10.9894428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.7954178,-18.5538807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.0972443,-9.50958538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.8199005,24.647707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.3103542,-35.5516434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.0187321,24.9863033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.2450848,37.2301407,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.1992588,47.2694855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.6206608,-33.1123428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.6944942,-21.8919735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.9094639,-10.313612,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,65.0536652,-85.1926346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.29209614,22.2991009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-137.061691,-38.8663254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-121.949074,-20.2517338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.8860931,50.2020149,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.4796906,-71.5416183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.9401779,50.1940308,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.2077293,74.9823685,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.4931526,94.3382797,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.3818893,-66.7143173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.5169716,-32.6893997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.8897877,-15.1279593,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,97.8812027,-127.499626,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.3814888,33.4865341,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-182.573029,-32.0638428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,96.3188019,76.528595,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.4863625,-107.284538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,77.6925201,75.418808,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,83.8344955,112.588341,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.0864029,141.420135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.3521347,-100.964607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.2826347,-43.7990875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,31.9561214,-20.4055214,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,130.897919,-169.683762,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,16.4717541,44.4921303,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,126.905022,103.503868,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.3298874,-143.479584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,103.289803,100.751312,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,111.254433,150.562195,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-125.831276,188.288422,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-77.4183044,-135.481689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-64.0391235,-54.8481445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,40.0202141,-25.2935085,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,20.4905739,55.6586189,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,156.880844,131.533508,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-99.9516068,-179.378708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,128.720474,126.235489,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,138.329163,188.891235,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-94.6406708,-170.421738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-76.73703,-65.6857071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,48.1523285,-29.9992809,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,24.4703999,66.9302216,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,185.857803,160.650558,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,154.02681,151.951157,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-89.493927,-76.8730164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,56.3636742,-34.8055382,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,28.4209061,78.182724,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,179.191788,177.672028,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-102.167923,-88.0683746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,64.5249252,-39.7793922,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,32.3801193,89.3740082,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-114.805984,-99.0289841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,72.8034286,-44.4825516,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,36.1874504,100.404701,0,0,0,0.000624999986,0.00999999978,0,0,0
