measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,100.360764,7.22359371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.5106316,13.1678362,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3382435,103.232132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.41072059,179.916153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.2108822,7.73000193,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.5073833,-42.7996902,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.3544369,-21.9132347,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.8929424,-117.267212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.2981777,96.4577179,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-97.7058716,-60.451992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.6947384,92.3624115,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.7987895,-16.1265182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.205797628,-36.0650826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.8029442,104.251854,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,120.784615,27.0155411,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.2806091,15.3424244,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.8043785,-85.2290726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.761795,-43.7736206,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.7013588,193.255661,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-194.81366,-122.364349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.6196327,184.712784,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.50393629,-32.1402245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.247325301,-72.1702423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,180.843079,41.5216026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.4043121,22.9105949,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.7683716,-127.15802,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.2052307,-65.7185974,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.14276123,-48.2545967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.0643234327,-108.278267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,48.4806671,30.8784618,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,94.5835876,-168.515717,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,93.7110748,-87.3237,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-10.79249,-64.0766678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,0.261226624,-144.481201,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,60.4838943,38.5851059,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,117.240265,-109.421585,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-13.2816877,-80.4207382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,0.776255369,-180.448608,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,72.4609909,46.543869,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,140.906647,-130.888153,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-15.7348719,-96.4178238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,84.4309464,54.4623184,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,164.647644,-152.464157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-18.161253,-112.564621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,96.3811646,62.475811,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,188.359604,-174.195053,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-20.5319023,-128.706696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,108.239975,70.4195709,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-22.8568764,-144.885818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
