measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.442375,-125.604149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.3731232,-11.639492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.95527005,35.7727318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.1661682,-2.45885038,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.8846855,-126.423866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.05736923,61.5165939,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,144.6371,62.0554886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.7522364,-7.78087854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.5722237,-7.24843168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.2624969,59.1782684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.30574417,11.7706909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.7332573,-114.137749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.6685715,20.3816509,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-63.4863014,16.7998028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,64.2414932,53.0841713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.7309341,-23.5413647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.13072491,71.23526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.287994,-4.26991081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.450695,123.205208,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.5785503,-16.2249851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.2097855,-14.5973244,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.0634384,118.17923,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.6838341,23.4582729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.4105453,40.3200684,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-127.193733,33.107029,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,127.228432,107.675812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-130.029877,-35.4895973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-9.37666225,107.090668,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,168.449005,-6.27908325,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.3725834,184.735703,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,35.3650017,-24.0175209,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.830101,-21.5425472,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-104.418449,177.078156,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.0396557,35.176075,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-125.243752,60.5734291,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-191.011597,48.725811,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,188.905457,163.788315,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-173.240463,-47.5144234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-12.9314003,142.652115,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,47.259388,-32.059063,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,130.537979,-28.6633873,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-29.4354687,47.0242233,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-167.161133,80.4231186,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-16.5060215,178.444733,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,59.1791801,-39.6766014,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,163.269913,-35.4833183,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-36.8440285,58.8426895,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,71.1009979,-47.6503105,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,195.972015,-42.3249702,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-44.2607841,70.2020798,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,83.0892181,-55.3500595,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-51.7412758,81.9734879,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,95.1641769,-63.1037254,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-59.2333069,93.5901108,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,107.147804,-70.6034622,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-66.7588577,105.245338,0,0,0,0.000624999986,0.00999999978,0,0,0
