measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6482162,53.6569862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.7504711,21.8230228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-177.360611,44.4289131,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.94312954,7.0521841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.6848698,-9.23047352,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.1421165,-34.2350731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.0134315,34.5213661,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.9069443,52.9789047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.7276058,2.65155816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-69.5386734,107.064621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-63.8767624,43.5560112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.941431,14.0406046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,47.4215126,-18.180542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.1633492,-68.6631317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-114.383942,68.8299103,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,118.985001,107.069359,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.5411339,5.34606791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-104.760185,160.564545,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-96.1185837,64.8630066,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-29.9580593,21.0603333,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,71.2780991,-27.001709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-72.0274582,-102.952217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-171.855911,102.623253,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,177.169159,162.07547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,77.2121658,8.36935139,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-128.612381,85.7465897,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-40.0058022,28.0995483,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,95.2323761,-35.3440361,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-95.8363266,-137.365448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,102.931488,11.6145325,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-161.312195,105.985214,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-50.1120758,34.9283218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,119.214264,-43.9582901,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-119.422256,-172.144547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,128.605179,15.0778589,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-194.260818,126.305939,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-60.1673203,42.1119156,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,143.341141,-51.8674583,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,154.252289,18.9037971,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-70.35672,48.6653671,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,167.503723,-59.6071854,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,179.801834,22.6960144,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-80.4354095,55.5431252,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,191.734283,-67.2294159,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-90.6435089,62.2004929,0,0,0,0.000624999986,0.00999999978,0,0,0
