measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.04692984,-11.3857183,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.81038833,18.1043911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.5845451,94.4347382,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3883381,-5.71250296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.5350389,-10.1303892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.5229969,-66.4659042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0613976,19.232151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.647395194,14.1024208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.6557369,-66.9293213,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.7038803,86.8749237,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,179.352554,103.955246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.198288,-61.2669907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.9210014,44.0514412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.7599964,-101.522636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.7537556,3.15788484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.8384857,-35.3463287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.2093744,-22.5667973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.83821535,36.5201225,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-107.845673,188.320236,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.9077454,-11.5912228,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.1564655,-20.3037987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.4691811,-133.238846,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.110569,38.2958679,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.44399858,28.3072319,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.7964668,-133.775055,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.402729,173.693283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.8708954,-122.463326,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-98.1203308,87.8725357,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.5058441,6.18360567,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,46.3440819,-70.4423447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.4576492,-33.5293198,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.76050854,54.8715172,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.2956581,-17.3527603,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.6334229,-30.5702553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.8110924,-199.630081,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.0757065,57.5907402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.52046847,42.4378166,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,50.1065369,-183.618454,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-147.661163,131.029816,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-62.2936745,9.26690483,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,70.358345,-105.338928,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.8172359,-44.9232368,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-11.8892345,72.9994049,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,65.7725296,-22.8880463,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.0570183,-41.0989151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.9090538,76.7394943,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.88063431,56.4308052,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-197.6716,173.81308,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-83.0367126,12.1919537,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,94.9259567,-139.706131,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.2727795,-55.9838066,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-14.9726095,91.2402344,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,82.2574692,-28.6255112,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-77.5437698,-51.303833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,54.8350716,95.9707413,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-5.46065664,70.7043915,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-103.868614,15.2379169,0,0,0,0.000624999986,0.00999999978,0,0,0
