measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.4190216,-32.6863976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0469742,9.97627926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.48919201,-7.78719139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.4269581,-1.16463172,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.67393994,15.5810194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.99193,-28.2519855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.870285,-196.736572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,113.722076,28.746294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-89.3015137,17.0510979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.7763977,20.4075146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.8231487,-32.2192116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.84575224,39.3139877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.2547474,-54.1671753,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-86.8269348,-65.4535065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.1815948,20.1568336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.8911896,-15.6585712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.8571129,-2.36631966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.38227701,31.0054531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.0168533,-56.4198265,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-178.767532,33.2664871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.5919075,40.7392235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.5638733,-64.899971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.84857845,79.1280365,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.8538322,-108.253891,0,0,0,0.000624999986,0.00999999978,0,0,0
