measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3755398,-17.1527576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.6105614,-35.1004105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.2288094,69.9865723,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-127.785431,-85.1687851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.6386981,-19.9739342,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.0664192662,123.194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.1030293,-2.59593511,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.3073502,-10.1817093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.7229691,-34.6802597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-88.8046036,-70.591568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,75.6728134,140.306946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.54927444,-40.2124672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,58.2090302,-4.95426178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-68.3711853,-21.3103333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-54.9862251,-51.9299202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-132.598343,-106.679779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,11.6842155,-59.9637413,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,87.3538208,-6.52899218,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-102.08091,-33.0837898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-73.179245,-69.4476089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-175.896805,-143.443359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,16.1534386,-79.847908,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,116.534019,-8.12499142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-135.667877,-45.877964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-91.2966537,-87.0261993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,20.9757633,-99.8844833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,145.710663,-9.46081448,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-168.858383,-59.3818665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-109.388252,-104.432991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,25.9516525,-119.745384,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,174.885025,-9.91372013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-127.303253,-122.329422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,31.2408333,-139.151642,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-145.165176,-139.843201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,36.8027306,-158.960648,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-163.055115,-157.805206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,42.6319885,-178.594543,0,0,0,0.000624999986,0.00999999978,0,0,0
