measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.0914917,8.25669861,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,159.071991,22.9189072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.710403,27.2840958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.14725471,-51.7384834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.4681587,71.5241776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.402206,195.73056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.5332375,-16.2947807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-99.4469681,-7.79370403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.5064373,46.6360931,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.4645081,-28.6065083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-172.600204,173.074753,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.8129272,-147.349838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-86.2319794,16.6006069,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.3682847,-103.592522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.1888123,143.457977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.0405922,-32.7013741,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-198.866669,-16.1154022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.7186966,93.2109909,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,121.296188,-56.3404884,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-129.53508,24.1121082,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,9.86711884,-155.462952,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,91.6645203,-48.9199066,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,81.6579895,139.852631,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,182.58226,-83.2320099,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-172.799484,31.6346512,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,122.27919,-65.0532227,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,108.206268,186.948242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,153.001312,-81.1106339,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,183.727097,-97.176506,0,0,0,0.000624999986,0.00999999978,0,0,0
