measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.1743176,12.3038826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.1017532,17.1491985,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.3577976,-19.6320953,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.75349522,28.6639004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-131.124054,38.2139626,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.6004915,1.06774008,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.1114426,-3.03139806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.2404823,-8.58497143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-99.8530655,56.2112885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,102.525017,-139.223694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.5334435,47.0760612,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-6.37596226,24.2802906,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,82.1247482,34.181057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,60.8707695,-38.6280556,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.48491383,57.1229553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.1925507,2.48758006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.1754608,-6.0733366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.4502296,-17.1249638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.5723801,94.151619,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-9.61255646,36.6020317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,123.096397,51.6195946,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,91.7107162,-57.3754501,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-5.28732061,85.7410355,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.7977734,3.70710778,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-99.2757645,-9.45646477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.643589,-25.7865753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-99.0855408,140.539886,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-12.8729782,48.5847015,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,164.004425,68.9834213,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,122.721008,-75.6861191,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-7.20833111,114.331993,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,42.3950157,4.9715395,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-132.312592,-12.6335096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-64.7296066,-34.3600769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-133.189255,186.697006,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-16.1453266,60.5610237,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,153.947952,-93.7101288,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-9.20624065,142.879669,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,52.9977951,6.42379808,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-165.290192,-16.4734688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-80.7693176,-43.4016685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
