measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3190975,-46.4661827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5083504,-19.1078625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.2242317,-17.5441532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.124506,-53.3989639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.71870708,-17.1108818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,120.993088,-102.913269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.4865532,-68.0077591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.0700912,35.0619774,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.53937578,9.04252625,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.15490055,8.86035824,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.4444618,-9.72066116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.0795555,16.4414768,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.3397751,-14.7015638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.4594774,-164.004425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.9208488,103.23156,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-71.2026367,126.151443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.9052048,-92.6886444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.0684776,-37.9824104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.5275917,-35.2195816,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.8997459,-106.324905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.40334201,-34.4525299,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.3084869,-135.510193,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.389061,69.8099518,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.237855,17.8339443,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.3495445,17.8436985,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.9165707,-19.8834209,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.1148262,32.8638382,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-68.484726,-29.6608505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.6555481,-138.880447,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.7175674,-56.9035149,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.0347366,-52.5994835,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.4601822,-159.023422,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,5.23207808,-51.7108917,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-132.786545,104.671646,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.8332138,26.6111145,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.5320683,26.9124413,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.3825417,-29.7276039,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.2761116,49.0863876,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-102.516785,-45.1272316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,94.6547318,-184.996582,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,94.4603882,-75.6587982,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,93.6411438,-69.8788834,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,7.21507025,-68.7682724,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-177.354248,139.090698,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.4868259,35.3678246,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-32.7792892,35.7242775,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,57.930294,-39.4623184,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-68.5427475,65.6753082,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-136.363449,-60.8238106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,118.27507,-94.3748932,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,117.366501,-86.9506302,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,9.1361742,-86.291954,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-38.1884308,44.3339424,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-40.9803963,44.5127678,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,72.4400787,-49.2597389,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-85.7476425,81.6748276,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-170.069168,-76.8111725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,142.152756,-112.819862,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,141.195953,-103.894615,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,11.2061405,-103.545761,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-45.9661865,53.0526352,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-49.2362328,53.5418739,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,87.1360779,-58.9151001,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-103.072441,98.0569534,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,166.137207,-131.480988,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,165.194687,-120.386452,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,13.2446661,-120.734779,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-53.7334137,61.6662827,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-57.5175171,62.3794174,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,101.754875,-68.5315247,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-120.398956,114.241333,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,190.192108,-149.696869,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,189.274475,-137.061096,0,0,0,0.000624999986,0.00999999978,0,0,0
