measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.8799706,8.18764973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.7079697,-115.196815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4534225,-14.8266373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.6101532,3.36808658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.5027008,-93.0328751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0763397,38.8068275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.8643875,-6.13421822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.6699991,-70.8428421,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.44077301,8.60035229,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.61803389,-7.93031645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.128334,3.1295011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.9663849,16.3248062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.7849541,58.2902069,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.9501543,-48.6759377,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.55280221,146.083374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.7436523,-12.2440681,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.826931,16.488699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.8772507,-30.28825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.1542892,7.07275057,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.6182022,-186.103012,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.5511856,78.0935669,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.7257462,-12.3688173,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.5386505,-141.861404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.8059311,16.9251423,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.1446409,-15.9736118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,80.2009048,6.86208868,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,135.560013,33.7017212,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-97.993721,116.116928,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,18.4667835,-97.525795,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,33.4429016,-24.1125755,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.6753845,24.9103489,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.1429749,-45.5164185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,127.660431,11.4118814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.3254776,117.162109,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,101.718147,-18.1027489,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.371479,25.3996677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-22.7383804,-23.6357136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,120.266907,10.227561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-147.583862,173.870911,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.5030518,-145.853256,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,50.2529564,-36.3180542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,71.5060272,33.2888603,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-61.3923836,-60.8743134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,170.092194,16.0375423,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,80.5009079,157.125427,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,135.650742,-23.7932243,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-33.8594246,33.8236542,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-30.2615395,-32.0484924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,160.264008,13.9934225,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,39.1426888,-194.448868,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,67.0176392,-48.0710449,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,89.3058395,41.8515549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-76.509491,-76.6554794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,98.9743729,197.301788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,169.633591,-29.3298836,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-42.3908119,42.1743011,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-37.8000565,-40.0679779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,83.8928986,-60.0229721,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,107.091957,50.2775803,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-91.48629,-92.1354523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-50.9918633,50.4643173,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-45.3413544,-47.8450623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,100.726074,-72.1296768,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,124.814629,58.8550758,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-106.423149,-107.817963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-59.6136017,58.9717293,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-52.8613472,-55.8461075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,117.669502,-83.8859253,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,142.579727,67.4400177,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-121.225304,-123.436409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-68.2446747,67.1007385,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-60.3175964,-64.0470505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,134.604584,-95.5647354,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,160.237579,76.1353073,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-135.925781,-139.38205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
