measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.636198,65.2861023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9753857,41.5722771,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7661009,-10.8774862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.26810503,16.7587223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.4889889,-17.080555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.5836945,32.2072487,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.7805424,-5.36259651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.2104912,21.0785561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.72809553,26.9319878,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.7351818,-76.4032822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.8529549,-55.7569733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-95.3529129,-147.171677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.6392555,130.45433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.1573257,82.5513077,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.4884377,-21.7068634,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.8868542,33.6917572,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.1917801,-33.5820847,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-163.329926,63.9854546,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.544384,-10.4699993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.6103554,41.6825981,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.5741186,53.589119,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.8735771,-153.192383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.4143143,-112.031326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.0009117,195.77095,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.5128174,123.144989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.3079872,-32.5868683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.6381245,50.4322968,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.9602356,-50.4774208,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.3700409,-15.7693901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.2306099,62.3531113,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.5163383,80.5875473,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-106.740242,-168.142365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-90.9895401,162.803238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,63.0652351,-43.2501984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.7625446,67.1300125,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,90.8819351,-67.006424,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.1178207,-21.1772003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-58.0676651,83.0001678,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-23.4184723,107.298111,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,78.9454727,-53.8995667,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-39.0046196,83.6401443,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,113.893036,-83.2879562,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-93.8356934,-26.6582584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-73.1864853,103.288872,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-29.5022449,134.055313,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,94.8353271,-64.6183624,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-47.6167259,99.7294235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,136.956573,-99.4717407,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-112.566673,-32.2572327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-88.3952026,123.173721,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-35.5409012,160.585693,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,110.641388,-75.3399963,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-56.3857002,115.860962,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,160.192993,-115.337624,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-131.243027,-37.73452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-103.895607,143.30513,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-41.7593842,187.494934,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,126.620087,-85.8261185,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-65.4145432,131.943573,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,183.510712,-131.364243,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-150.022354,-43.2765694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-119.664299,163.046738,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,142.488419,-96.6089859,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-74.7157898,147.901108,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-168.7117,-48.7922211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-135.635727,182.686234,0,0,0,0.000624999986,0.00999999978,0,0,0
