measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.359131,-9.79977226,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.3661995,12.577837,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.36536217,10.8988495,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8458748,4.67617702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.3123503,20.9230595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.77780032,-13.7510357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.0902901,89.4451981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.688296199,16.822504,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.5820084,45.6623726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.2540054,18.6509075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.7831669,16.8061275,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-56.8274269,24.9268436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.6749287,21.8448353,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.6758118,9.56814384,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.4062576,41.5740852,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.48652458,-27.2784767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.6211853,179.61499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.25200248,33.6397629,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-119.453384,91.0997467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,144.389038,37.9168587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.6852875,33.8796577,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-85.3278198,37.1912994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,28.0187111,32.9895821,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.4843674,14.4415302,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.3853264,62.4291267,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.1591778,-41.148304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.8166461,50.6792412,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-179.5168,136.061401,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.5782318,50.5345573,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-113.850571,49.2195625,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,37.1860008,43.9439125,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.2380447,19.3856831,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,44.1516495,83.3201675,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-14.7847462,-55.003437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,2.17801881,67.4277725,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-99.5765228,67.416832,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-142.541336,61.264843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,46.3796654,54.9515266,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,108.992516,24.507967,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,54.8127632,104.613731,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-18.4489708,-68.551384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,2.51818681,84.549057,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-124.602882,83.865715,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-171.298325,72.7679901,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,55.6208801,66.2202301,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,130.719055,29.6965408,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,65.2165298,125.683922,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-21.990057,-82.5250092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,2.76664329,101.270828,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-149.625961,100.526772,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,64.7881775,77.2101746,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,152.481689,35.0352402,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,75.4999924,146.985031,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-25.5209618,-96.0096283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,2.88218403,118.240074,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-174.727875,116.926552,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,73.9458771,88.2819595,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,174.169174,40.3901329,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,85.6319351,168.284927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-29.0468102,-110.01973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,2.94726276,135.045639,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-199.867188,133.275848,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,83.0878067,99.2601318,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,195.864426,45.8553734,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,95.5282822,189.701324,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-32.4656677,-123.600655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,2.99226117,152.072281,0,0,0,0.000624999986,0.00999999978,0,0,0
