measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,134.205521,26.8988571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.0609283,-16.4680672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.65333891,-34.6629753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.3831177,82.0861664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2069855,19.188036,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.78704929,-60.4526138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.6897545,-15.9213696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.5792522,40.0651932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.46096349,-98.3759613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,96.0056076,-68.9280014,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-109.727882,27.0062218,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.02391768,-10.5308943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.37310648,-26.6288891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-120.818039,-71.0559464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.8787231,-33.3014984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.50492096,-69.2870789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,195.7939,165.163818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.5549965,38.0167198,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.0302839,-120.517265,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.1706924,-31.9035072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.412529,80.1178436,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.6273756,-196.608307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,192.701782,-136.675766,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.1732583,-21.2005615,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.6852961,-53.1609344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.3870316,-50.7796783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.5415964,-103.936577,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.1289825,56.7642517,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.6156063,-180.710434,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-100.485489,-48.4842949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.4423676,119.984642,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.3797617,-31.7651711,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.7601242,-79.9921494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-126.728142,-68.648407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,19.644783,-138.674652,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-73.8973007,75.1801834,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.801147,-65.3563766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-87.637764,159.998672,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,8.64596081,-42.15065,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.7936115,-106.698402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-157.777573,-86.9994431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,25.068615,-173.094986,0,0,0,0.000624999986,0.00999999978,0,0,0
