measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.1944733,-56.4863892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.97065687,45.8556213,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1658096,36.8920937,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.4523468,50.1939392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.4502373,-0.546867609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.7231846,-19.0986347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.38441181,41.2290535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.1265717,5.40711594,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.9655275,-35.1217957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.851223,4.93985319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.4588928,-1.83382463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.9655037,40.0160446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.6187191,-5.58009624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.7457848,-3.75255609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.3726997,25.0193214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-158.051941,-113.400734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.70020342,92.0700531,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.1556778,73.9123611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.3170624,99.7801285,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.8464241,-1.33736765,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.0379448,-38.7645569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.5277767,82.353653,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.3026199,10.9173069,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.0335617,-70.5342255,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.7797737,9.66190243,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-116.944695,-3.92537642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.1735382,79.55056,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-33.1661148,-11.3074512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,39.4735565,-7.54757595,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,66.6153641,50.6862946,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.22523785,137.639191,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.033928,111.0924,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-137.643234,149.382736,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,49.2699509,-1.98915982,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-73.0267715,-58.9664421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.5098591,123.578217,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,117.438965,16.6629314,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.160984,-105.774422,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-92.6579437,14.4181643,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-175.366943,-6.4247613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-123.58403,118.735771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-49.7510185,-17.1126175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,59.2155571,-11.2593699,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,99.7002258,76.1783218,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.4581318,183.732819,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,151.728088,148.352493,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.722229,-2.27047968,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-96.641983,-79.4889984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,32.3277092,164.47789,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,156.526245,22.2860546,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,48.4690056,-141.224792,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-123.54277,18.8880997,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-165.161911,157.948807,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-66.2997513,-22.7547741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,78.9699783,-14.6224718,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,132.641922,102.010155,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,189.295563,185.838272,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,82.2017975,-2.51402044,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-119.962967,-100.296875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,195.616348,28.3040581,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,60.8446198,-176.390625,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-154.406921,23.5949783,0,0,0,0.000624999986,0.00999999978,0,0,0
