measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.60810399,-51.8867493,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5567122,-3.05144739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5434418,-24.7477341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.2871132,-67.3097687,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4171371,-36.8348465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.3306046,-8.40001678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.1113777,30.4922218,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.9006462,48.0489655,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.78228664,21.1622486,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.0549049,71.6137314,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.4940224,-79.8902817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.2986574,79.5859375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.55006707,-17.536974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.35642099,-59.0549545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.2739639,12.5034008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.8805046,-5.70265388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-44.8211861,-32.934391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,40.6077385,29.5810413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-36.462677,-5.79585934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.36591172,-103.627312,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.1371403,-6.19782209,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.9767761,-49.929039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.2532806,-134.390213,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.9906158,-73.8857193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.5961189,-16.686657,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.5985451,61.014946,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,121.508804,96.528244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-11.6699162,42.5101089,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,101.564262,144.090576,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,124.450584,-156.989166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,30.1606102,159.459732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,3.23885989,-35.2204018,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-12.4698792,-117.85051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-32.6247673,25.1948776,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-27.8029537,-11.7263136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-89.556076,-66.2608643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,81.1156158,59.3428879,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-72.9398117,-11.9469919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.39389515,-155.487015,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.8377075,-9.06512928,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-109.246727,-75.2073212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-37.8081245,-111.305473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,81.9608383,-24.7843285,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-58.2459717,91.1039276,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,181.714264,145.674225,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-17.5781651,63.5212555,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,4.88884211,-52.5724907,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-18.2685623,-177.225479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-48.9456482,37.691803,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-41.6353226,-17.5605202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-134.142288,-99.3064728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,121.198143,89.4705048,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-109.352325,-18.2599945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,58.4149399,-12.1209774,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-145.353897,-100.735657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-48.7569427,-148.862213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,109.235138,-32.8569374,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-78.116951,121.30777,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-23.5633698,84.8262939,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,6.69360828,-70.3738785,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-65.3802185,50.3109322,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-55.5770836,-23.3657398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-178.56395,-132.928177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,161.143845,120.070808,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-145.714752,-24.730051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,73.048851,-14.8000774,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-181.208481,-126.520447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-58.8988914,-186.709183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,136.646805,-40.7612267,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-98.220253,151.029495,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-29.5922909,105.921303,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,8.59644413,-87.968544,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-81.8275299,62.6506805,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-69.4058838,-29.4960117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-182.004059,-31.6502399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,87.7454376,-17.6698837,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,164.001694,-49.1474075,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-118.595901,180.800964,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-35.6688957,127.051353,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,10.4924841,-105.516464,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-98.2894974,75.0416641,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-83.2704544,-35.1778259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,102.395363,-20.5064087,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,191.444382,-56.704895,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-41.8078041,148.395248,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,12.445735,-123.204109,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-114.82502,87.3985291,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-97.125946,-41.3111038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,117.108299,-23.2240906,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-48.0028954,169.191833,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,14.5824957,-140.526215,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-131.377411,99.5387497,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-110.94416,-47.2867546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,131.74379,-25.9391613,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-54.2710991,190.440994,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,16.7781334,-158.170441,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-147.997192,111.972145,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-124.733231,-53.3573608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
