measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.10892105,8.86209106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.57668173,-13.1616096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5680027,-38.9135323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.394455,-16.310379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.8253822,-3.67784119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.4037437,-11.4847755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.6554909,-1.59234703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.78475571,5.98290062,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.53121042,10.971261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.1211739,-27.786005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2013435,-13.2437239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.22292805,17.5779266,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-3.12822413,-26.5684261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.9118729,-77.4133759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-130.549408,-33.3811111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-95.5748978,-7.43658924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,70.8732071,-22.3772945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.3139496,-3.78264427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.6258965,11.6939144,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.01836634,21.9591866,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.1218796,-55.143177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.2795887,-26.6153584,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-12.3570728,26.2842789,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.67023849,-39.9277229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.0931473,-116.502052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-195.464905,-51.4349976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-143.401031,-11.3164978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.506027,-33.2239532,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-112.90799,-6.24984884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.3662586,17.2603416,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.51894951,32.7303734,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.7849503,-82.9884872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.4815025,-39.8891296,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-16.512495,35.1315155,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-6.14878416,-53.1269531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-85.1793518,-155.529572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-191.176437,-15.6645727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,142.097824,-43.6240425,0,0,0,0.000624999986,0.00999999978,0,0,0
