measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.9169006,-11.382863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.0473404,81.3843918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.489769,-48.6008835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.72193718,-24.0982265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.0873566,143.118958,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.551384,-29.0105762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-185.742401,65.908905,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.6187439,41.9275551,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.8423471,22.4290619,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.0155563,25.7076569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.705719,101.831161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.507487416,9.23534298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,157.776459,158.952347,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,178.991257,97.1133118,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.9439392,-22.8448868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,174.393661,164.774033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.982719,-98.2013245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.5304136,-47.9804153,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.0472946,-57.6785812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-144.442719,81.9039154,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.76227,44.9305458,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,139.781937,51.9949837,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.910219669,18.4925652,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,51.0260963,-34.4697685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-184.566574,-148.970245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.5611134,-72.0916443,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-67.4416428,-86.747261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.8067245,67.7234116,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.13834083,27.9002628,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,68.1812744,-45.8406029,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,31.6097279,-96.0579681,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-89.7319107,-115.949745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-55.9032669,90.0576706,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,1.29061043,37.163517,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,85.3364029,-56.7985992,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,39.7502937,-120.105057,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-111.93737,-145.033386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-70.1152191,112.267799,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,1.19702268,46.6747818,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,102.529984,-67.8204651,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,47.9655533,-144.01149,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-133.999146,-174.46492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-84.4271622,134.375824,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,1.12210417,55.7831497,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,119.845833,-79.0038376,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,56.3598557,-167.749908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-98.7645187,156.701523,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,0.811276972,65.1561966,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,137.221542,-89.9221649,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,64.8640137,-191.715027,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-113.239052,178.950821,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,0.388748616,74.4986649,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,154.613388,-100.843147,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-0.104598604,83.8400955,0,0,0,0.000624999986,0.00999999978,0,0,0
