measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6697979,-3.46864104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.77200413,0.775182426,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.39169121,107.56485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.11399174,36.5802345,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9591217,31.2372742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.4581486,-45.2895737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.92178154,-12.7354374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.3644333,-32.2585793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.0378571,26.9106464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-137.634506,-117.89592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.4117813,-85.7779846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.0280533,-17.9769154,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.770443,-4.11442614,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.7704926,16.52985,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.816967,-34.9699059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.3145943,-6.74356985,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.4433517,1.29029584,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.0384722,73.0729523,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.0498276,62.2134171,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.91384959,-90.7896271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.86290169,-25.7800961,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,144.859375,-63.8872948,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.1760368,53.5419159,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,127.916527,-170.681488,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.0505409,-36.0119362,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.6520844,-6.87724733,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.6493073,32.6607323,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.3439484,-70.2821045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.024292,-9.82757378,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.2225628,2.10769987,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.6663713,109.55529,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.2741318,93.309761,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.11840963,-136.234543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.8362179,-38.4613571,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.3624535,80.426506,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.1078911,-53.8907127,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,116.649223,-9.01897812,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-116.745949,48.3427124,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-100.244507,-106.189987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,78.7049866,-12.8396397,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.9494286,2.6034224,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,19.1143074,146.259811,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-56.6940117,124.09977,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-5.15796232,-181.537552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,15.8172865,-51.252552,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-52.6519089,107.24369,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,72.2321167,-71.6535339,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,155.603592,-9.73051453,0,0,0,0.000624999986,0.00999999978,0,0,0
