measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1888657,8.33490944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.2021255,6.32934666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7488537,40.7885628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.37818575,17.1711292,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7790899,-41.7109604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.398392,74.8684616,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.7072392,-2.05646205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.3180723,16.8303757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.2919805,-25.4422092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-48.4867859,16.5306664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-32.3687515,12.7570953,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-53.6606178,81.1394653,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.65227795,34.1785736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.1698647,-83.2837524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.4252625,-4.12947702,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.4036121,34.0915604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.53806233,-50.9766083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-72.7291336,24.4538555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-48.5727921,18.8114624,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-80.9952545,121.683601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,12.9430943,51.3972206,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-37.2026711,-125.06292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,77.130661,-6.12932253,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.3685989,51.3679466,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-3.74901032,-76.310997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-97.1458359,32.4714622,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-64.8102875,25.2851467,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-108.506065,161.534668,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,17.1500854,68.366066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-48.8197746,-167.038773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,102.84391,-7.81230974,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,52.0648918,68.8011093,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-4.82320547,-101.80658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-121.612946,40.0045586,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-81.0709915,31.2805119,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,21.241169,85.7074661,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,128.59404,-9.886199,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,64.6121063,86.3540421,0,0,0,0.000624999986,0.00999999978,0,0,0
