measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.2691803,46.9424057,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2245588,-4.72777843,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4551344,-62.4742088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.38974,-36.8460617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.84540653,8.5950613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.0622349,4.40877914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.91655016,58.2062035,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.3671112,72.364006,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.82641125,-6.16534233,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.4269657,-21.6105824,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.5593777,-6.4321456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.71084428,-17.8724747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,83.2161636,-12.1706257,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.2806473,-13.5902948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.430439,12.502903,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.3798161,-22.4046001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.74760103,8.87446022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,5.09649181,-13.7289743,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.287392,94.3042984,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.4769344,-9.09356117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.4301929,-124.791618,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-154.202972,-74.7129211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.6307774,17.0417213,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.0556259,8.63568115,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.4020996,116.294319,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.667511,145.390854,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.6527786,-12.2144518,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.0480461,-43.0093231,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.1483727,-12.9046373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.40221786,-35.5838356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,166.810196,-21.5782757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,20.7077961,-26.7536335,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,86.6436691,25.7000694,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,31.285635,-44.3952446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-11.4987764,18.0504665,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,10.2042294,-27.1518688,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,159.003571,142.089828,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.7727242,-13.8766632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.001915,-187.113113,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.3865261,25.4410954,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,57.1123428,13.2310944,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-25.4225349,174.217697,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,23.598711,-18.6522636,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,31.8004131,-64.6615524,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-31.7316685,-19.2919025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-11.0747805,-53.4503059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,31.0110855,-40.0719147,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,129.750824,39.2304802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,47.695755,-65.7654419,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-17.3030834,26.9261589,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,15.400794,-40.8604813,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,49.0183868,-18.4275131,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,35.0950394,33.9721413,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,76.0435944,17.4707718,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,31.5496883,-24.372715,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,42.7254257,-85.9746552,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-42.2484207,-25.7518482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-14.5789204,-71.2967529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,41.5085258,-53.4729919,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,172.723557,53.6557007,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,64.5101318,-87.3184891,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-23.0992508,36.0478935,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,20.6179848,-54.5414963,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,61.3210258,-23.1446838,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,43.7777023,42.8337059,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,95.0224686,22.0642662,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,39.5418625,-30.317152,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,53.9103241,-107.106148,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-52.7783585,-32.40065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-18.0105247,-89.0493774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,51.9511566,-66.6765594,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,81.8973923,-108.173454,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-28.9362316,44.8958778,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,25.8742733,-67.8434067,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,73.6220627,-27.5633068,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,52.5154839,51.0895615,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,114.007301,26.7949924,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,47.5813713,-36.485054,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,65.181839,-128.239136,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-63.2571869,-38.8077698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-21.4597607,-106.864723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
