measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.7907066,50.9883385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6347046,-9.80625534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.64715552,-81.5639648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.70351052,-15.0807333,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.7104568,46.0070915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.1002159,-24.6885357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.4716759,-27.0965748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.9429789,7.08945942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.2868767,30.2710648,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-98.8324509,5.47325659,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.3488255,-10.7176638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,83.0311813,-36.5614891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.6285095,-109.558228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.9678497,179.916397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.062088,102.062378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.2603035,-19.6511536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.93843222,-163.297791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.37166381,-30.0727768,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.1514893,92.5784302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.7581024,-49.2744026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.7565193,-54.4412346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.9077072,14.2414351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.3404312,60.5523148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-197.705765,8.14923573,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-52.6615295,-21.5162373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,166.514465,-72.1052628,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-108.663132,152.881241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,49.9402084,-29.2604733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.10725212,-44.9980125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,61.3712387,138.738892,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.7615089,-74.4370651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.9568176,-81.8387756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.086319,20.9910927,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,45.1178703,91.0426636,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-78.9617538,-32.2224426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,66.6976929,-39.2540741,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,6.9281106,-60.1424675,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,81.3401489,184.954758,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-49.244976,-99.7019272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-104.99482,-109.438736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-52.2642632,27.7683125,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,59.6965485,121.757622,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-105.14846,-43.3845177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,83.430603,-48.6537018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.7045393,-75.1142273,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-60.2611542,-125.297958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-130.915817,-137.083344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-65.5897446,34.3328514,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,73.9466705,152.469604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-131.411209,-54.286953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,100.207733,-58.162384,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,10.5585308,-90.1198807,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-70.68367,-151.083023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-156.681793,-164.924042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-78.9898453,40.7396927,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,87.9719543,183.337631,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-157.597717,-65.2745743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,116.92617,-67.8132858,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,12.4325266,-105.314178,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-80.479248,-177.056274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-182.323334,-192.816055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-92.4318542,46.4439392,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-183.753479,-76.656105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,133.756729,-77.3807144,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,14.3289938,-120.14814,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-106.04113,52.4980927,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,150.592667,-86.9663925,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,16.2685413,-135.237793,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-119.680458,58.2810974,0,0,0,0.000624999986,0.00999999978,0,0,0
