measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.7866974,-179.430725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.155777,17.914444,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2383881,-61.6057739,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.40872908,10.6485224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.4860916,69.7868042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.5069084,26.9702644,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.4772835,31.4087639,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.6986485,-46.3521233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.24858475,24.6500816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.007431,-9.78382015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-102.588547,92.7225342,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.9560671,-10.3613043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.47878551,-16.6958046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-111.959518,40.4457283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.5540161,28.5846939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-48.2473183,12.0177898,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,8.6473999,4.0146184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-130.481949,35.1552467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.2727814,-122.816811,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.80622768,21.3531952,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,142.168304,140.400253,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.1925125,53.4715729,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.093513,62.5019989,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.7394371,-91.8960419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.560009,49.2343979,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.9858246,-19.8991756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.945528,-20.3641338,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.8750534,-34.0631676,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,27.0364323,57.3480988,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-96.5466766,24.1317997,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,17.263731,8.16812134,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-195.989594,51.5501976,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,144.14003,-183.275299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,13.1880207,32.0874367,0,0,0,0.000624999986,0.00999999978,0,0,0
