measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.99689293,-16.5115433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.7202148,-20.4771709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.1059265,1.62316585,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.2110596,78.3416214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.26927662,3.42351341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.7603683,-20.6240158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.5367432,4.03530836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.6580276,33.0140076,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.12510014,20.3057041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-124.29863,38.4899101,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.7952423,53.9071274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.8839302,3.12052941,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-100.116493,12.5954008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.547647297,32.2540627,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.5466213,15.0869961,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,71.9867554,68.924736,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.86156464,29.0522594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.06988621,-33.1414337,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-133.293213,-41.7300339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,134.278748,3.95442486,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-121.085655,155.982285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.4835987,6.84945965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.4730034,-41.2703857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.108902,8.20038986,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.1503563,66.0770035,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.634552,40.1934814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.3383064,108.442993,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,91.6013031,6.22626209,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-1.2189914,64.370842,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-41.1236763,29.805954,0,0,0,0.000624999986,0.00999999978,0,0,0
