measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8478804,29.0431252,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.99834585,-9.32918739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.601162,-101.419556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.0009384,157.307083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,136.073868,-147.988113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.5078506,-9.31823444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.783226,2.82819104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.32680035,-126.258369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.02777886,-9.7964201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,131.976944,-24.1443768,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.1545849,-28.9179859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.78621459,9.23527813,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.5091877,-17.0523643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.2872772,-111.778732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.8441229,-30.7497463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,105.03215,25.73139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.0051365,57.8779793,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.84328461,-18.8997955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.1060791,-18.2874088,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.6101685,5.4724555,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.01964951,-20.0292454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.1513596,-57.9855042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.66159582,18.6523113,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.7207069,-34.5353088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.642128,-61.4915199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.4668961,86.4367294,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.50547457,-28.287426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.7315331,-27.4152851,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-140.363403,7.74061441,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.98182392,-29.9190903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.972435,-86.9714584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.7008181,27.9004078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.855442,-52.1555786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.3502121,-92.3339539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-49.2101631,115.289131,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.0987196,-37.6568756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,74.3663406,-36.3038635,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-187.198883,9.89313412,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.90168571,-40.0316811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-119.661102,-116.394531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-15.8944988,36.8635101,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.8571167,-69.9310608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-46.9303665,-123.006645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-62.237236,143.787079,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-8.52940941,-47.2805748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,93.0664368,-44.9828186,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-9.78888035,-49.9550972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-149.119156,-145.887894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-20.2011261,45.9113998,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-95.5688629,-87.8338547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-58.4140854,-153.781525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-75.5630798,171.961273,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-9.86841202,-56.8780479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,111.739532,-53.8903351,0,0,0,0.000624999986,0.00999999978,0,0,0
