measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.55981731,34.5046692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.0449448,8.94705772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6786356,-27.1518707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.9676056,-25.8463802,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.18554401,-13.6118078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.5765839,63.4365311,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.3299179,60.2427902,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.1942043,11.7347431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.3532143,-139.468796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-146.403259,-9.29071045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.0109502189,-18.0006161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.6780472,11.7866631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.8818436,20.0226669,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.60660028,94.4612579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.20206547,17.5335484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.8894749,69.1208725,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.974838,18.4913292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.2826767,-54.2266159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.207458,-51.3927956,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.2746973,-27.4964905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.6556015,126.738441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-103.099411,120.3078,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.5048485,23.6380787,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.220219776,-36.1219711,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-99.5264587,23.6795559,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.9842129,40.19104,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.21306801,188.978134,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.3200016,35.300106,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.0646629,103.724289,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,164.902405,27.7973232,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.7394104,-81.6581955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.613754,-76.4504471,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.2311635,-41.4404907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.1661224,190.07962,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-155.3461,180.02858,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.8067017,35.0970535,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,0.700993598,-54.0027542,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-149.32402,35.338089,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-48.2976189,59.9156303,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,24.4747257,53.0168114,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.9882889,138.382614,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-58.1919823,-108.943733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.12846184,-55.2788658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-97.1156006,46.5448074,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,1.3674835,-71.9827118,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-199.195602,46.6888733,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-64.7796555,79.6980591,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,32.5116844,70.5573959,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,45.6725922,173.202866,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-72.4418259,-136.293961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-9.92711449,-68.9514771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-121.519653,58.1724319,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,2.22339678,-89.8465195,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-81.4055405,99.3162003,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,40.510746,88.6292191,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-86.5725327,-163.765259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-11.6367388,-83.00811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-145.918976,69.5299377,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,3.3396678,-107.677757,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-98.2381287,118.49247,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,48.5093918,106.284348,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-100.727585,-191.175735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
