measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.4477615,-54.7356873,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.7765808,-50.4117432,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.3610725,18.7769051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.6536713,-35.650135,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.1059513,1.03715551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,119.527969,-22.0179234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.31112,17.4287376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.8208618,-31.9877415,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.3457489,-10.0158577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.4553318,48.3688202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4759388,-1.96490192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.7225342,42.6826057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,73.7109756,-109.076431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,169.915375,-100.353203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.7191162,37.2662315,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.4730072,-71.2924042,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.24786,1.76097608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.6780033,34.7286949,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.7042999,-63.5290489,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.6676712,-20.6213112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.2514915,96.9740829,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.0097561,-3.74746275,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.6314125,85.4877777,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,111.780167,-162.993164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-100.15274,55.8117104,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,95.4590454,-106.376419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.3472519,2.62018156,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.0329056,51.8648567,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,149.77919,-95.0288849,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-147.810349,-31.768755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.4481659,145.512146,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.589386,-5.69191694,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.7739487,128.223434,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-133.704666,74.2217331,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,127.577843,-141.462738,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-116.512581,3.17178035,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-45.4692421,69.2820969,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,199.968109,-126.412079,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-196.883041,-43.1747398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.9548492,194.512558,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,54.0639,-7.53848028,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.0529327,170.498276,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-167.234589,92.4311523,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,159.807312,-176.679367,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-145.699966,3.83928227,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-56.9832268,86.5513687,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,67.5827789,-9.50595856,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-174.783615,4.06762743,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-68.5520935,103.800949,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,81.17556,-11.1233921,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-80.1855774,120.814835,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,94.7089462,-12.8220949,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-91.8618698,137.879059,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,108.214531,-14.5203257,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-103.549431,155.005432,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,121.798508,-16.1972332,0,0,0,0.000624999986,0.00999999978,0,0,0
