measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8496246,43.6313477,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9655418,11.2336044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.666523,-12.7157803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.53834057,-10.7808676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.2666378,-6.5515666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-92.7245331,-64.9821014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.7247009,154.74942,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.6511974,-6.10590792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.9848824,3.04913402,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.4781456,-26.124733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.1752176,1.96993756,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.41370106,67.4728241,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.0144997,1.18164086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,114.520126,-44.3729858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.89859,86.9384995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.7882004,22.5742455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.311409,-25.6425571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.1381121,-21.3899899,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.4282837,-13.2036238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-184.808105,-130.697922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.2441845,-12.5008726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.9722595,5.64297152,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-114.795776,-52.4403915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.2256794,3.91072202,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.5384388,134.848495,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.021011,2.89000463,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-156.124832,129.989014,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,62.7044067,33.7318306,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-136.910049,-39.1931305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.7422409,-32.0332756,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.6499939,-19.3109093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.8084335,-18.9416332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
