measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.41642,-9.50744152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1084614,17.364397,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3994045,-8.22851753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.9602661,-6.43499613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.91330624,17.5967731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.2250824,-17.2907238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-119.35125,109.205696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.9978886,42.0209808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.8856125,-1.70314813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.7397079,-2.54759169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.8844452,30.9636459,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-114.739143,-19.6341705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-34.2642441,34.9116631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.8118477,-16.6910782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,181.934753,-12.5688219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.7566795,35.3533859,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.2816429,-34.8896332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.7681961,84.4970551,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-151.700577,-3.95150399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.4765587,-5.09854221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.4635391,62.1122551,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-171.99321,-29.9940624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-51.5599632,52.8038445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-49.1625366,-24.9674149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,20.3788128,52.9126129,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.3046188,-52.9175758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.4618187,126.896935,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-80.1839676,-7.85532475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,127.82518,93.9006805,0,0,0,0.000624999986,0.00999999978,0,0,0
