measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8632278,-6.49899769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.49805498,-19.5882835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4106884,-0.518138945,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.456295,-64.5698776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.2025337,1.95877171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.7236633,4.2526145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.1891766,-23.4487762,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.9442825,9.12443256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.2885284,34.9209862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.2576714,-3.10328245,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.88181949,25.3367863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.7684116,33.5806046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,69.6763458,-13.2043829,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.1673937,-38.8481712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.9361191,-1.23032427,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-102.027443,-129.051422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,104.19751,5.07443237,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.491196,8.26566887,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.3954582,-46.7656479,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,75.7042847,18.9324894,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,84.253952,70.389473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,90.540184,-5.89952087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.7957921,50.5353432,0,0,0,0.000624999986,0.00999999978,0,0,0
