measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8799887,1.8318131,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.4757118,-66.3669968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.7074585,-4.54040194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1833229,47.3796539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.75850606,41.5174408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.3186836,14.1990356,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.89621234,-31.5185394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.89359236,26.6490421,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-149.368347,158.805542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.9229279,33.4459915,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.18125439,47.5415306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.4649677,34.4282036,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.1047554,32.4634132,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.7637014,-35.1356468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.4979239,27.3138714,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-177.615326,-87.5952148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.5865326,-28.6720448,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-94.353569,-16.6301517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-63.9555626,35.0134697,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-0.246555462,40.6373558,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-112.261063,-88.1157608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-132.744919,-131.912354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,-20.5509911,11.9984245,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.7652817,3.60186481,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.5752029,-133.123398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-143.333786,-9.35107136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.7865944,94.7587509,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,5.24609137,83.0079651,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-68.7178879,28.0794315,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.6219883,-62.8584251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,13.6758156,53.0527267,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-45.985157,66.7501984,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-4.66071892,94.8623123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,46.8089218,68.9204865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,52.0382309,65.4563675,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,24.0854034,-70.414505,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-23.0873241,54.4625168,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,39.2780685,-57.4496574,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-188.562424,-34.659668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-128.150009,69.5474396,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-0.590208292,81.080925,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,-41.2543526,23.9019489,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,47.6039848,5.1687355,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-120.284721,-199.730316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-79.7755051,141.668533,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,7.43519306,124.625946,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-103.097786,42.0027008,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-8.26627159,-94.5468826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,20.416357,79.8687973,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-69.2179413,99.9005127,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-7.39249516,142.188446,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,70.0019989,103.444908,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,77.8555298,98.4197617,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,36.8400688,-105.149323,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-34.8975067,81.9434891,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,58.9925652,-85.9578018,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-192.585663,103.584496,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,-1.12218952,121.684746,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,-62.0650826,35.6188087,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,63.4647675,7.18167162,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-107.248817,188.428787,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,9.32981873,166.223358,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-137.604935,55.811882,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-10.7256641,-125.942307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,27.0598736,106.442139,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-92.6837997,132.662979,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-10.4216604,189.738571,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,93.0064926,138.188171,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,103.461769,131.318542,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,50.1157532,-139.964264,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-47.0125809,109.033226,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,78.9609985,-114.348633,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,-1.72486293,162.316269,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,-82.9334869,47.08675,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,79.3652954,8.91608524,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-172.104721,69.7860947,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-13.0291319,-157.530182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,33.5645332,133.090622,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-116.266228,165.609436,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,115.860008,172.821976,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,128.98436,164.556381,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,63.9188118,-174.298584,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-59.1690292,136.217239,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,98.9928513,-142.651855,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-103.87043,58.5455742,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,95.2452927,10.8952684,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-15.2189178,-189.023529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,40.0124702,159.664093,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,154.232651,197.829971,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-71.5005875,163.111679,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,119.07666,-171.006119,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-124.919304,69.7498093,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,111.106873,12.9723635,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,46.4168892,186.519394,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-84.0816879,189.951553,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-146.041412,80.7581482,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,126.916832,15.0241299,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-167.276199,91.4655457,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,142.73674,16.9488106,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-188.607941,102.158875,0,0,0,0.000624999986,0.00999999978,0,0,0
