measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2971783,6.85944033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.34082985,-3.78003979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8825951,-20.0181255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.7461891,19.4996223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7346258,-52.7860909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.2867317,43.2062798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.7286797,-82.296608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.20845628,27.4606628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.8183746,25.7458611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.8312988,0.779004514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.8018799,12.563817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.7640114,-56.7055092,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,70.3628998,87.0089417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.4584732,-6.85983467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.8151493,14.9309149,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.4706497,13.8043489,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.655714,-7.699471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.4902954,-40.3538589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.5794678,38.9900322,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.2461452,-105.831879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.9434052,86.4883652,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,68.7756653,-164.049622,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.4797647,54.8312759,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,107.491508,51.6215096,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.653595,1.99501443,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,113.593407,25.690527,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,74.2015152,-112.857437,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,138.252197,175.458939,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.9216003,-13.4126043,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,55.5197258,30.1039448,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.6722908,20.7748756,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-21.9877205,-11.636776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.9077148,-60.8670959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.458366,58.1927681,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.5477562,-158.815765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-49.9377136,129.543182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-3.89653182,82.2054825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,161.03508,77.6061554,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,98.5223999,3.37662983,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,170.177567,39.1586876,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,112.218063,-168.531555,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,64.3287201,-20.2221756,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,83.1487122,45.3469276,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.8446884,27.83955,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.1493359,-15.6136036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-109.957565,-82.0952835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-143.374863,77.705452,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-67.3994904,172.575348,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-5.36721849,109.66481,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,131.375259,4.58162117,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,85.7914276,-26.8426723,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,110.712906,60.6182289,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,90.9547348,35.2989883,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-36.4337196,-19.7646866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-136.689651,-103.45916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-179.388382,96.9415741,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-6.82852125,136.803299,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,164.187668,5.93410635,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,107.283356,-33.3135834,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,138.255615,76.1156921,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,109.160156,42.3957596,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-43.596035,-23.9441204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-163.239532,-125.192772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-8.47739124,164.335373,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,196.991211,7.45603752,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,128.768372,-39.7367554,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,165.696198,91.4569702,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,127.175674,49.7661285,0,0,0,0.000624999986,0.00999999978,0,0,0
