measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.787565768,-35.2096329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.264492,12.4704475,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0706453,-7.42654514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.761528,52.5439606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,112.29541,-129.478088,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.3869781,-91.9623032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.6872463,-21.7116852,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.1388855,-79.2132568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.82979107,20.2842388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.51054,26.0588112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-1.3896594,-70.3002777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-32.620327,24.8192883,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.0085926,-15.0327053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.7183895,104.882935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.6472702,-184.333084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.502037,-43.1002846,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,118.842583,-158.059341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.668417,40.5387306,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.325691,51.5977936,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-1.65969574,-105.557312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-48.8867531,37.1505966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-35.8574715,-22.7145672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-41.8469238,157.26767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,74.5643692,-64.4236298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.5573578,60.8947601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-152.269638,76.7412262,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-1.64518595,-140.578598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-65.2433548,49.4681358,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-47.6342316,-30.4113903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,99.6123657,-85.3881531,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.5171394,81.2031784,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-1.4198364,-175.73407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-81.6968231,61.5830803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-59.2340584,-38.6469955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,124.975708,-106.683243,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-44.5127716,101.684677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-98.1817627,73.85289,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-70.675499,-47.0206413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,150.381119,-127.437225,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-53.5754585,121.694366,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-114.620766,86.0704803,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-82.093483,-55.1107063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,175.965195,-147.945877,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-62.690731,141.929001,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-131.238983,98.1620941,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-93.3295746,-64.0111618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-71.8515625,162.196548,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-147.742523,110.037338,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-104.48259,-72.5156326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-81.0979996,182.300262,0,0,0,0.000624999986,0.00999999978,0,0,0
