measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7815151,-1.82404304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4869108,28.0640469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.9926987,7.31351995,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,101.7342,13.5414438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.9763412,45.8467064,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.664072,21.5559254,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.1594048,22.1717682,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.7060719,-70.7264328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.8035831,-9.57770729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.44341373,11.0037785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.7855988,-13.7332268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.1672707,-21.8722153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.4042711,-60.8463821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.7941437,18.4354439,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.8861351,103.651161,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.5380421,-3.87810612,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.8988533,56.0978851,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,113.901764,15.4441357,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.311867,91.4365921,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.4577675,42.5975456,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.4773254,44.4739189,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.8641891,-142.151642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.665329,-19.2047977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.7777653,21.8063889,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.5359612,-27.4548073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
