measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.8515167,-47.3628044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,188.857544,-13.3457918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.6420746,38.7708702,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-93.6761856,-76.4424667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-99.0926056,-32.0348244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.3264103,-21.636507,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.95512199,17.6187019,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.1316814,10.5450697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-161.012802,-95.2523193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-37.463562,77.7987061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-183.582016,-157.414459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-197.923386,-64.7910919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,30.7237206,-43.1594048,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.7445698,34.9907684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.2282238,20.8457127,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-56.3107491,116.518272,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,46.1895523,-64.5971832,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,17.4635963,52.477932,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,45.3681221,31.3141365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-75.3939896,155.500443,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,61.7018089,-86.1241226,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,23.0689888,70.2764664,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,60.3980751,41.750145,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-94.5651245,194.193466,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,77.2639771,-107.505127,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,28.5740166,87.9097595,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,75.4602737,52.5034943,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,92.9353714,-128.985504,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,33.8983498,105.63501,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,90.4640961,62.8084717,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,108.580345,-150.179214,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,39.1679344,123.227142,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,105.428284,73.7383728,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,124.387703,-171.510025,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,44.3359489,140.807938,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,120.372063,84.3860931,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,140.218643,-192.81105,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,49.4284554,158.845901,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,135.262894,95.0795822,0,0,0,0.000624999986,0.00999999978,0,0,0
