measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-102.513542,71.0852737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.2833824,39.7088737,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.9247684,20.8696995,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.6588058,-60.9958878,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.660487473,-36.6839066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.2121277,-1.72874367,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.5375938,-59.8481979,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.1701851,11.3562651,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.58882833,-9.01737213,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.8778553,65.9807434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,163.401199,-121.151962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.0472813,-10.0476942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-54.3894119,7.82084513,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.9562721,-20.3108807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-72.5523529,-1.40324068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.8940172,-27.6311817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.9710999,79.2853165,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.6897774,41.2645264,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,140.359329,-120.80471,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.13341367,-73.6837082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,104.481293,-2.25259233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,87.4627151,-119.527306,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.4681244,22.7664185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.19525099,-17.9468536,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.1890831,131.852982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.0818214,-19.9417934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-108.92868,14.273983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,110.123337,-39.9102592,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-145.061371,-3.13726807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-29.2302361,-55.583847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.208542,117.804153,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.5391922,62.3910713,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.43045998,-109.885216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,156.757507,-1.51209748,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,131.789474,-178.968353,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-114.773178,33.744278,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.84860516,-27.0526619,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.8035736,197.267105,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,54.2228317,-29.8241901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-163.590897,19.6196213,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,165.55632,-58.8796577,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-42.9391747,-83.7047729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-175.913589,156.174454,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,127.142143,83.4952469,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-1.53164482,-146.799133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-153.124664,44.6890182,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,10.5219545,-36.2462692,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,72.3096161,-39.7883682,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.0934525,-111.93177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,158.76239,104.826736,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-1.34423399,-183.584915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-191.510925,55.613121,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,13.2248592,-44.9837074,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.5231171,-49.5072174,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-68.5806274,-141.10257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,190.245544,126.016197,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,15.9499121,-53.9054909,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,108.698441,-59.2708969,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-80.5135345,-169.872772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,18.7507172,-62.9093971,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,126.884293,-69.0546341,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-91.7755203,-199.220901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,21.5651169,-71.7731018,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,145.155716,-78.5958633,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,24.3990879,-80.830719,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,163.373154,-88.1773758,0,0,0,0.000624999986,0.00999999978,0,0,0
