measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-113.775734,-73.1325378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1755753,-34.6734695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.1858368,0.96621424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.4524746,-11.5625029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.71752858,-27.5034809,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.6754608,6.46433544,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-141.528,82.3925323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.2136307,-75.9433136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.28493357,41.5079498,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.392231,-112.506523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.9795513,-15.8396273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.79722023,37.7891045,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.6381798,-69.2679138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-72.4758606,1.76218164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.88134,-23.3064861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.48061657,-55.5055923,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-111.413368,12.613657,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-113.406143,-152.54837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.3837729,83.4215546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.9688873,-31.5004196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.0278339,75.5662308,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,49.2216072,-103.632416,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-108.729065,1.61172545,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.2350464,-35.2707443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,11.4219656,-82.9910812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-167.15773,18.554842,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.3524284,124.988083,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.7805176,-47.5849037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.6833878,113.178009,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,66.0376282,-138.211731,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-144.952789,0.942820132,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-101.562111,-47.4892921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,15.3925438,-110.66555,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,20.1917553,166.826324,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.6514282,-63.5795975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-33.7451172,150.778732,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,83.0945816,-172.327454,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-181.19046,-0.0691534504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-126.706848,-59.6191216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,19.4084549,-138.415878,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-109.379684,-79.7843323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-43.3219948,188.283493,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-151.846756,-71.934639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,23.5471401,-166.044601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-131.088013,-95.9248047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-176.909576,-84.4692535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,27.7201881,-193.748489,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-152.735199,-112.09565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-174.349106,-128.621796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-195.84137,-144.895248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
