measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.2836761,-35.2154045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0785618,-16.4015102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.55577421,32.3384666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3331108,-14.1969376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.08084702,15.2358904,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.5363693,-27.5727196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.63714886,-18.8828716,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-158.272903,-71.183548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,42.2295036,-32.7703857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.9740019,64.5444183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,28.7380753,-28.2980881,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-6.24844885,30.5103321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.3528423,-55.0023193,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.32097626,-37.7515373,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,63.4658737,-48.9361801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,19.124939,96.7229691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,43.1455612,-42.2452011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-9.39350414,45.6188927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,44.4131012,-82.3467407,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,14.0522909,-56.9939194,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,84.7041779,-65.2830734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,25.2588634,129.165741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,57.6369591,-56.2862015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-12.7406387,60.8561211,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,59.8137741,-109.285583,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,18.8308067,-75.9574814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,106.021332,-81.3817902,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,31.2064648,161.656998,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,72.1930771,-70.1480789,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-16.1144123,76.0727844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,75.4871063,-136.272812,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,23.7244701,-94.7816315,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,127.485268,-97.538887,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,36.9195518,193.76004,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,86.7717514,-84.0535355,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-19.6983242,91.2458191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,91.4854126,-163.081665,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,28.5554752,-113.819237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,148.940552,-113.450615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,101.485474,-98.0057068,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-23.2788677,106.403038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,107.680061,-189.617569,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,33.512455,-132.733047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,170.434128,-129.29689,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,116.186905,-111.700981,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-26.9963055,121.473625,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,38.4957352,-151.728455,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,192.021286,-145.188019,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,130.908173,-125.36412,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-30.6731129,136.620331,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,43.5326424,-170.496429,0,0,0,0.000624999986,0.00999999978,0,0,0
