measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.781971,-1.14379048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9695501,10.1248341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.2736855,68.1100769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.3876648,-25.5049305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-164.345322,-32.5221405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.8867416,5.73906851,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,101.514473,-32.0260773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.06895351,45.7634735,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0347366,24.3306923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.2709503,145.284088,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.9820442,-49.6983223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-84.2221222,-69.7635422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-123.510147,-41.4217148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.76403189,-21.7585545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.58219934,-11.5617542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-56.997982,-56.1978531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-89.5300064,-2.35465622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.1858406,20.0571995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.0588379,136.254593,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.3762779,-50.5762024,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.7660694,11.4433908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.3499813,91.3154831,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.1005554,48.6909409,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-119.37471,-100.079742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-167.940765,-140.466537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.47261477,-43.960125,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,7.23221588,-23.3334522,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-113.528679,-112.763496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-134.353622,-3.7638247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.5168304,30.0243454,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,78.1151733,-74.5506058,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.6209641,17.3099613,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.8862534,136.679306,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.9647408,73.1991806,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-177.926804,-151.59108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,8.34429741,-65.8395081,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,10.8619184,-35.0121765,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-169.785568,-169.535675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-179.124008,-5.79193163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
