measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9569778,-19.5675583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8652153,2.94208741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.2729187,-4.27922678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1482916,-42.5661697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.40116394,-26.1427402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.27747726,26.1359673,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.3683739,-2.30512714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.14390898,30.100584,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.55029821,19.6316242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-76.0335464,-126.821259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-77.7527008,-47.9634972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.2108078,-17.641819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.49241257,46.0589905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.10004449,-56.2037201,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.8778124,-6.03784561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-181.417587,-19.354763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.0693169,-38.9371834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.6932411,5.89026403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.6171341,-8.01174355,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.1762314,-85.6743622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.5699544,-52.1365318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.682476,52.4332237,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.7964401,-4.53325891,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.7233028,60.0611153,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.1707029,39.2108116,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-154.130722,-98.2558746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.2920914,-35.3470001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.8513355,91.936142,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.41087198,-112.215935,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.6857815,-12.3891153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,69.2273102,-58.0948906,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.6047974,8.74597359,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,91.0030746,-11.8006392,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.0879974,-128.768234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.66351891,-78.1189117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-16.1460667,78.3855133,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.1661911,-6.71052074,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-22.6763096,90.0334091,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.9253445,58.74823,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-51.3466187,-52.9073753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-30.9883633,137.682083,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,6.89581347,-168.659454,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-41.3633957,-19.1000309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.4508591,-77.0450897,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-75.4478683,11.511651,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,121.286171,-15.4526987,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.7454224,-171.624329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-4.54039812,-104.253204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-21.7241631,104.602783,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,61.5936127,-8.99656773,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-31.0014229,119.775146,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-26.7982826,78.2602539,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-68.3753815,-70.4608078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-42.9191818,183.188751,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-54.8574562,-25.8677616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,115.91153,-96.5114365,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-94.3756332,14.1042738,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,151.737564,-18.7703075,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-5.32881832,-130.564209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-27.3128014,130.369461,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,77.0163803,-11.0986261,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-39.6423225,149.528702,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-33.7336197,97.7688217,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-85.4024429,-88.441452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-68.2510452,-33.039238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,139.266663,-115.1427,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-113.238876,16.8226624,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,182.063385,-21.8829536,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-5.95735502,-156.793411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-33.0641479,156.686768,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,92.4202881,-13.3535204,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-48.7820244,179.029037,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-40.7600403,117.383018,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-102.258102,-106.133652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-81.5185242,-40.3713493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,162.855133,-134.104156,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-132.132721,19.4362221,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-6.44560099,-182.675232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-38.8919754,182.58194,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,107.798355,-15.3651066,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-47.8796654,136.684097,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-119.185486,-123.847763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-94.5634003,-48.0192757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,186.465118,-152.789368,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-151.088593,21.848381,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,123.256851,-17.8040199,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-55.1083336,156.00618,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-136.020401,-141.947357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-107.500893,-55.8403397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-170.018646,24.721611,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,138.643158,-19.5043278,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-62.4164925,175.252869,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-152.855621,-160.031982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-120.322594,-64.2458725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
