measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.34479713,-2.55960393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.8166256,-33.7736778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8327084,-30.1341457,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.6195164,55.0293808,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1824913,-63.4579506,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-89.6271667,8.73006344,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.53213573,35.1755791,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.19206142,-26.7973003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.61486053,-10.6424837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.0676231,85.3536835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.2195396,-6.50512934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.058075,37.8266487,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.8714561,10.6824646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.4021454,36.202446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.46834183,-21.4362068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,48.4100609,-22.4099064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.9533625,18.3280792,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,62.1762123,-47.5270462,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.6741161,-4.90954494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.5647125,-67.31604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.7519417,-60.5102921,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.7917976,109.995041,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.3772278,-126.465958,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-179.407501,16.4962597,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.88275385,70.1005173,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.35186052,-53.3711777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.2756538,-21.429285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.3654976,170.610062,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,80.526886,-12.6441593,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,40.9656982,76.5597076,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,29.6788158,21.6762619,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,60.4500008,73.187088,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,5.0685811,-42.9842606,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,96.9558411,-44.5129166,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,21.7632866,36.2723923,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,124.723915,-94.1947174,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.9486313,-7.50879145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-95.1354218,-101.214905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,95.753746,-90.669136,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-69.4649963,164.803574,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,60.5909157,-189.28447,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,10.1658831,105.310219,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-3.372751,-80.0404129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,25.9727345,-32.3704796,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,120.820656,-18.8249836,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,59.611599,115.629349,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,44.4714546,32.6035156,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,89.9362259,110.37355,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,7.71300554,-64.2042694,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,145.539383,-66.6706161,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,32.5735626,54.5010109,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,187.65451,-140.517868,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-33.2572174,-9.94850349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-126.513481,-135.324356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,127.910049,-120.633499,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,13.2240553,140.345291,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-4.34171963,-106.888214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,34.6512451,-43.0595474,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,161.125183,-24.8014412,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,77.0285873,155.100113,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,59.1396675,43.496727,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,118.925049,147.721283,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,10.5282211,-85.5916367,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,194.258835,-88.3998337,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,43.3466759,72.7675018,0,0,0,0.000624999986,0.00999999978,0,0,0
