measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.35689926,17.1747532,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.47032356,11.8468542,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.4631424,5.51677036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5853443,-52.4750557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.6378098,-61.8820305,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-92.6192856,16.9693756,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.4340382,22.840456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,84.561142,-58.0202522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.93707848,79.5352325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.5210609,-12.7844744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.1086845,-77.2223129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.9238777,107.416931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.7052689,53.4004593,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.8564377,40.0819244,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.89787245,37.3353043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.5465183,19.5496445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.7383318,34.5342064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.900919,23.3018532,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.0254612,10.9744148,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.0968246,-104.179146,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,108.046806,-123.201187,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-185.530014,32.6807327,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.7401276,45.8262672,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,170.676895,-113.470009,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.44555616,158.774918,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-91.023407,-25.5847225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.2446842,-154.593796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-115.701111,106.431534,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-70.1859055,79.6518478,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-10.2684069,74.6546478,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-41.3077049,38.8731537,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.2661648,51.4513321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-28.429781,34.8949203,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.5590229,16.2672081,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.4263229,-155.201538,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,163.174881,-183.90683,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,87.7842331,69.2862015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-136.411224,-38.9364662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-173.918976,159.023224,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-106.122017,118.639381,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.1416492,111.684204,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-62.1208763,58.0648956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-21.929451,68.7305832,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.9962769,46.2823067,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.1053581,21.7943344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,116.72451,92.7256927,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-181.755203,-52.1908188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-142.544632,157.671417,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-22.5543404,148.893768,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-83.205162,77.1382294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-27.6251945,85.9900818,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-47.6162529,57.8466949,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-37.6874924,27.1025372,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,145.500488,116.246658,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-29.4558887,185.873566,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-104.329659,96.1357193,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-33.5217781,102.791672,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-57.2487335,69.4321289,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-45.2489395,32.5035133,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,174.103333,140.491272,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-125.619667,114.66925,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-39.5030403,119.70871,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-66.9969177,80.8317795,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-52.7885475,37.6763802,0,0,0,0.000624999986,0.00999999978,0,0,0
