measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9357491,55.5679741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.8929138,142.119034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.8713541,-10.4501886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.2638245,-7.46836901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.07731056,41.9751282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,76.2221756,104.663719,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.8871231,-25.7652283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-128.282379,27.6321106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.6539631,12.0576792,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.6245537,-34.8178482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.2186766,-26.9935474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-90.5783005,-88.8929825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.7355766,-6.2389617,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.8487892,-48.1891899,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.5461636,111.335854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.7612381,-20.5253315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.3485832,-14.7396622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.4160252,84.1561508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-109.597748,-52.0414963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.3809319,24.2211666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.378252,-69.6444244,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.951479,-54.0944328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-177.962311,-180.785263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,95.6172943,-12.1535063,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.2418594,-95.9243851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.9134312,166.844925,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.7181969,-30.8127136,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.4472313,-22.6714802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.9535599,126.240639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-164.188904,-78.5009079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.1443863,36.1231117,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.2458839,-104.489395,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.1670437,-81.5566177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,143.477859,-17.934166,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,115.184586,-143.168991,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,59.8018341,-40.7606354,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.4246597,-30.5236645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-29.8311062,168.132721,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-74.8418503,48.0263252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.1798553,-139.117325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.7564049,-109.138054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,191.305176,-22.8708611,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,154.688004,-189.964584,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,74.8862381,-50.8125992,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-90.2933044,-38.6280098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-93.6273575,59.5854225,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,69.1573715,-173.892715,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-45.9704857,-136.710144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,89.9763336,-60.7083244,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-108.039253,-47.1286469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-112.476471,71.7896271,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-53.6314774,-164.577057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,105.116066,-70.6409225,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-125.667114,-55.6930962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-131.406784,83.3999786,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-60.7599716,-192.620819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,120.403099,-80.5069199,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-143.273193,-64.5810165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-150.331207,95.2077103,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,135.698685,-90.1707687,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-160.766296,-73.4061356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-169.285049,106.740143,0,0,0,0.000624999986,0.00999999978,0,0,0
