measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9291401,-9.28045845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.3681374,-113.442841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.141716,-76.8700638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.6123352,-40.1929893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.49270248,-3.87789178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-179.54805,166.029343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.4759102,-6.5327692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.1533184,30.1331654,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.3689041,-143.365921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.3798695,1.0865804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.3719406,-24.5785007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,102.608803,-45.9195862,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.43580437,72.7119751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.6241226,-97.6970596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.6224499,21.5178299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-168.824661,-102.874603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-63.8530731,74.2555084,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.8422966,-18.1244678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,151.249847,-153.484055,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-125.011986,-80.5466156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.9265165,-8.16017437,0,0,0,0.000624999986,0.00999999978,0,0,0
