measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.9492111,28.6135464,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.54042792,-26.028656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1081324,18.5619545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,111.630905,26.2315788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.7378082,-53.1714172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,91.581871,100.830635,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.0412588,10.1668167,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.16116333,-34.7294998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.9428291,-70.4634171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.0835495,-22.0585155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.06237125,-7.18960571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-73.8247223,-122.40274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.3677521,-32.1395149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.445467,-7.84712315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,181.703461,57.3787155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.97729635,-52.1857376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.3243771,37.2434502,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,105.78875,-105.931107,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.9893932,20.1256828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.43671322,-69.5635147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.5613098,-141.558487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,76.3116837,-43.850071,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.1210766,-14.0539761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.5686302,-64.4725723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.8905525,-16.0387363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.17989159,-78.4732513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.5167847,55.7962036,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,159.100494,-158.429871,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.9034462,30.1355705,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.0270348,-104.358467,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,114.579666,-65.5363693,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.1568737,-20.7671947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.5875473,-96.9311523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-67.3127747,-24.031208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.32007217,-104.820938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-56.7230225,74.2118301,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.8628159,40.0468216,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.5636997,-139.169846,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,152.836426,-87.1223373,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,32.2853394,-27.8810501,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-92.501709,-129.624191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-89.7069702,-32.184742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-6.21967459,-131.11702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-71.0415268,92.7099228,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,59.7439499,50.1992531,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.3210163,-173.798538,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,191.289001,-108.464691,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,40.4015923,-34.7664413,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.24913,-162.227814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-112.122482,-40.3259201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-7.0675149,-157.117706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-85.4645081,110.928856,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,71.5647736,60.3707123,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,48.5589142,-41.6922913,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-137.849625,-194.991821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-134.529846,-48.3312225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-7.67375851,-183.339905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-99.8479538,129.584305,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,83.3264771,70.5645447,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,56.7242393,-48.473587,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-156.819473,-56.8268166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-114.303833,147.832031,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,95.0886841,80.8255997,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,64.9059067,-55.3174629,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-179.209442,-65.1404037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-128.81543,165.969467,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,106.840492,91.1156921,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,73.0589905,-62.0594559,0,0,0,0.000624999986,0.00999999978,0,0,0
