measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.30130816,-19.3156357,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,94.8750992,32.1988258,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.5561638,6.69912291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.1651993,87.9858398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.477951,119.41951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.778801,-64.5446472,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.3535194,-0.0308282003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.0877209,1.68336833,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.7708626,72.423584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-78.2905884,-1.68483531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.3371391,38.0531235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.4555893,-40.2769547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.05400026,-12.5683441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.0746574,-10.4042473,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,177.720139,-74.5615005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-55.2045441,-186.235641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.73271632,-38.2106819,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,189.507523,65.1619186,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.1019745,13.1006489,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.0502377,175.914993,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.0430717,-129.146393,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.7373734,-1.3007623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.0764847,3.62817359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,97.5856094,145.810638,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-156.491852,-4.08305025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,80.3131256,76.3094482,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-124.603569,-80.5559311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-1.93307531,-25.3652439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,66.2196045,-20.7826939,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.13692951,-57.2720909,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.643795,19.8929691,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,90.8479614,-193.338257,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-106.007057,-2.93293786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.1149902,5.1042285,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,120.03376,115.023399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-186.520416,-121.703094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.81518698,-37.8605461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,99.4290771,-30.8493004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,5.56448078,-76.4208069,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-74.2891998,26.092308,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-141.309708,-5.15294361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,92.1866455,7.05573654,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,159.428604,154.151108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-3.53975868,-50.1911621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,132.669479,-40.7969551,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,7.10717297,-95.6342239,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-92.8872986,32.7199249,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-176.563736,-8.04039955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,115.230827,8.8491106,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-4.28016472,-62.8087273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,165.948822,-50.4529762,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,8.69566727,-114.625214,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-111.584221,38.8334656,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,138.247223,10.7753868,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-4.93705893,-75.396759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,199.316559,-60.2033119,0,0,0,0.000624999986,0.00999999978,0,0,0
