measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.6963415,-8.99781513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.4526672,2.97060227,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.7883492,-73.1488113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.7278214,63.9400673,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.4076385,-15.0822449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.6619835,9.7404747,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.7263107,41.770813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.9827461,108.692177,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-92.5936661,-1.27990305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.3104639,6.1903367,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.9071465,-35.5812607,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-63.856163,29.8727341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.982357,-54.1987915,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.9324722,21.4704971,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,85.1555405,-18.1272297,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.5093918,-17.878788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.9282684,6.12211132,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.1365967,-147.052765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,148.818756,128.807495,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-176.728439,-30.4472828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.2656994,19.4193573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.2482681,83.3230972,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-185.200684,-3.69068336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.5475388,12.3696861,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.0267563,-70.5054932,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-127.824646,59.3219757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,52.2197876,-108.19812,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-69.9387131,42.8779716,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,170.43161,-35.8101082,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.2946396,-26.8179855,0,0,0,0.000624999986,0.00999999978,0,0,0
