measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.2135201,-20.4132099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1955681,12.778038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.1962147,36.17593,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.3441582,10.8291893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.5412617,7.16934776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.7870893,-1.31086195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.2787495,49.68433,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.5492706,14.2954016,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-114.412895,14.3669863,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.7071266,52.7042923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,113.572929,-116.722717,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.11795354,-10.4436913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.7657585,2.90443301,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,92.5295486,-40.5736237,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.3090248,25.74827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.51688,72.6973419,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.6253052,22.274292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.1290359,14.5562553,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.5727768,-2.94593644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.4284477,99.3158188,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.1110535,28.1833744,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.0386429,104.861862,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.2439146,-20.9559002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.4503212,6.24557352,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,138.888016,-60.5890694,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.4390411,38.812027,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.0321045,108.526352,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,87.8091736,33.7514534,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,67.6599655,21.8906593,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.3347511,-4.25099754,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.3534393,149.370926,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.596375,42.9812622,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-127.046471,156.393417,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.33131123,-31.4534397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.0182953,9.8662262,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,185.363754,-80.3804016,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,72.5011292,51.782341,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-117.70507,144.571838,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,116.840485,45.4742584,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,90.210289,29.1083755,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.1911774,-5.83657265,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,72.071106,199.129684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,134.090103,57.2949295,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.3924179,-41.9068756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,98.6361923,13.6591911,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,90.5279007,64.7277145,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-147.503372,180.344025,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,145.747253,57.6295662,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,112.685219,36.7188301,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,58.9380646,-6.98813868,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,167.41629,72.0796585,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-15.388073,-52.5167351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,123.219139,17.6629295,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,108.502563,77.727562,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,174.603867,69.6996307,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,135.185898,44.2346001,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,70.7221146,-8.38738918,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-18.2875175,-62.9755249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,147.69873,22.4754486,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,126.500603,91.0663376,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,157.64267,51.7692833,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,82.5125656,-9.65713596,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-21.1693211,-73.5849609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,172.107452,27.047245,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,144.446594,104.328659,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,180.003403,59.5351028,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,94.3468857,-11.0408478,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-24.1154175,-84.1879883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,196.48439,32.2608566,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,162.313705,117.423882,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,106.108009,-12.2738037,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-26.9665699,-94.568779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
