measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.385849,153.748825,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.5106125,-33.4645348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.4092369,-173.034882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.683838069,20.837965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.5988674,-54.054039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.1795025,-9.67017937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.734148,-137.703156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.00221634,18.3573818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.0974665,1.73709297,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2384186,-21.3852291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,131.512939,-66.2298355,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,1.15003824,41.7380066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.4165573,-108.734665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.3091278,-19.3341179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.02706599,36.5773888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.1236992,3.82206893,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.195816,-43.1082573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,197.898727,-98.1654663,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,1.4610877,62.807785,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-77.3479309,-163.741547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-66.4164276,-29.4386539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-3.04347444,54.8905754,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,45.2417068,5.75219727,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-62.7214622,-65.1760483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,1.62878728,83.5968094,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-88.3292542,-39.5420609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-4.16514015,73.2984009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,60.3168182,7.79605293,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-82.9976349,-87.6309052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,1.57404101,104.500023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-110.337799,-49.5249825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-5.28898287,91.5433426,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,75.4028015,9.75001717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-102.956337,-110.207481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,1.32341015,125.197006,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-132.187454,-59.7947464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-6.47753191,110.05452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,90.4131927,11.9818439,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-122.515045,-133.276321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,0.983023882,146.167496,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-154.082626,-70.2631989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-7.7118063,128.327393,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,105.463615,14.0304976,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-141.784256,-156.436111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,0.393108964,167.238495,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-175.817001,-81.2117462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-8.96863556,146.423233,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,120.53096,16.3133507,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-160.69722,-179.801132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-0.386844695,188.084351,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-197.517761,-91.7042999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-10.2290983,164.917999,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,135.614731,18.439682,0,0,0,0.000624999986,0.00999999978,0,0,0
