measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.5781898,4.04446507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.8874817,37.9960785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.53759,-75.5556717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.6785736,-102.494728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.1020273,-14.0718193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.1044388,23.6305771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.06283951,6.72115469,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,141.283447,-23.731142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-82.4953613,-118.558662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.146904,-13.6480322,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.4765034,-8.4853363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.294672,42.3459511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-75.1513596,8.20700932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-148.046265,75.4788971,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-156.212799,-152.095703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.15499473,-28.1854687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.1147308,47.9213181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.1049118,13.484128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.4437332,-26.9045448,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.8886833,-17.153904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.3585129,84.7935333,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-112.769447,11.8109951,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-3.20400047,-42.2264404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,80.8075638,72.4841003,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.1180191,20.3335228,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,99.7391129,-40.1068726,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-46.226841,-25.8772831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.1891632,127.210793,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-150.418106,15.3957443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-4.19898558,-56.3226013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,107.244507,97.1771393,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,36.1214218,27.036747,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,133.145737,-52.9784737,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-61.6155701,-34.5214577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,63.7862701,169.697266,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-188.05397,18.8761864,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-5.16047621,-70.4736404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,133.567841,122.111946,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,45.1586761,33.6867981,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,166.615128,-66.1505585,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-76.9460678,-43.4688988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-6.07979441,-84.4636307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,159.611053,147.135742,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,54.1052094,40.6050911,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-92.2155609,-52.2367592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-6.95911884,-98.6509933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,185.419113,172.476532,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,63.0813332,47.483242,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-107.538406,-60.9414024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-7.86395216,-112.930084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,72.0641785,54.2399826,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-122.756592,-70.0567627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-8.63176823,-126.900352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,80.9713516,61.0759659,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-138.007736,-78.6459427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
