measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.40250111,-8.43573952,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7870665,12.9596949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4375973,1.99990475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.0895309,-50.7238007,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.55837917,15.0720339,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.51430988,-33.6412621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-83.9993057,2.86089945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.7197952,119.4739,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.8705177,0.447908282,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.3668098,4.47509575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.3498573,25.4956532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.2542572,-10.1846838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-55.8108025,-35.3625107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.8912868,-16.8793335,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.6699028,25.8852787,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.8747253,4.02852297,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,128.592621,-101.303963,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.14453983,30.3687801,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.8436127,-67.2953644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-168.046021,3.96764922,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.7113342,0.783703208,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.7104015,8.96665859,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.4950562,51.4704857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.5417786,-20.1624889,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-111.269684,-71.4333572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,16.3744221,-25.292532,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.6105003,38.8073425,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,46.3430252,6.25238466,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,193.516663,-150.834412,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.88187647,45.4527969,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.1258907,-100.580139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.5845642,0.954772055,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.1321373,13.7212849,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,147.506226,77.8334045,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,105.947334,-29.9905014,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-166.445312,-107.648666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,21.9210892,-33.6340027,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.5325775,51.6620903,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,61.6996689,8.53600883,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.6588297,60.2908859,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-33.2716637,-134.471481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.438545,1.06068718,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,53.4651756,18.3163776,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,196.235062,104.242035,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,141.337906,-39.7722244,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,27.4500847,-41.9196014,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-69.5324326,64.5504303,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,77.1016312,10.9148302,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-13.5368633,75.5811386,0,0,0,0.000624999986,0.00999999978,0,0,0
