measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.5198402,1.04329562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.4394331,13.4599342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7371435,50.4520226,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.4775124,-32.81707,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.396534,-65.8363876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,121.128967,87.4048309,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.2351065,13.4267731,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.1850443,-12.9274683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.2765198,-8.44599533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.30565691,-7.06619692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-123.022522,-0.219466403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.96328425,27.3494396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.305563,101.329468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,85.1571579,-65.6329346,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-120.323792,-132.137817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.4821911,26.7138577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.2711105,-26.3499928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.4272919,-17.3981266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.6140871,-14.2628689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-184.541672,-2.94619036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-4.61529398,40.8497391,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,40.6444931,152.039856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,127.943069,-98.3221893,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-179.797058,-198.745712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-45.7655678,40.256134,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.4924583,-39.3783264,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-144.437485,-27.2205296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.8478556,-21.5620518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-6.27800035,54.5845757,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,171.016235,-130.342728,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-61.0793877,53.6588364,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,44.6772156,-52.60252,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-192.457382,-37.3068542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-21.1723347,-28.8852596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-8.09836769,68.2057266,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-76.4420319,67.050972,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,55.9773331,-65.5885315,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-26.332098,-36.045002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-10.0484619,81.9193726,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-91.7993774,80.2793274,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,67.2097702,-78.6361008,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-31.5412006,-43.3209991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-12.034564,95.4988327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-107.24015,93.5504532,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,78.514122,-91.6404877,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-36.7215309,-50.6897125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-14.2112579,108.970642,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-122.69413,106.800827,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,89.8402176,-104.717995,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-41.8419189,-58.087738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-16.4335423,122.390701,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-138.165222,119.973763,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,101.176094,-117.695969,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-47.0210648,-65.3534241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
