measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.83218,-46.7502022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2427025,-69.5644836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.1858482,-53.0948868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.182069883,-40.8283157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.0286255,-49.2412338,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8516026,22.5712872,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.2620678,30.1897068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.7801323,92.7582855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.221138,33.1139297,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.8724699,106.661179,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.8468056,79.3621902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.7156181,61.3218575,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-88.756218,-94.3540649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.048914,-139.678604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.7839012,-105.897659,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.502794981,-81.8154144,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,112.921547,-97.9635086,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.4374733,45.2629738,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.4248657,60.3389931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.2256393,185.078812,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.2718563,66.4416733,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.2302704,158.290604,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-107.583389,120.744659,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-131.814209,-142.687927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.962574,-158.789612,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,1.09442616,-122.956619,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,170.682251,-145.38475,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.9230804,68.0597916,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.2819977,91.1288071,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.2878342,99.6551666,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-164.484085,178.0728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-174.010178,-191.87645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,1.91743708,-163.493576,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,102.122749,91.4031601,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,103.944717,121.623077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,40.1966209,133.046692,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,127.198784,114.576996,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,129.419159,152.588791,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,49.9663963,166.303818,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,152.056061,138.276016,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,154.615921,183.510727,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,59.5789719,199.548599,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,176.739944,162.004898,0,0,0,0.000624999986,0.00999999978,0,0,0
