measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4259071,13.2751656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,160.518799,52.8732986,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.3119125,-63.4836311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.9686432,49.0028114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.6769104,-23.6339645,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.5274124,44.28685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,120.089287,185.261322,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.753527045,49.2990875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.1960449,-1.67022336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.8628845,-3.12037539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.0897179,-89.0312195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-65.9634171,28.8708973,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.7179337,26.4606018,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-196.011459,-127.649162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.1974869,97.6949005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.87973,-45.6933517,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,164.399368,90.226944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.65324354,98.248024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.3638573,-2.96902275,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-113.769226,-6.52971172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.989891,-177.734543,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-132.09697,57.0629005,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.0472603,39.7973404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-108.59417,146.497009,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,195.543442,-66.5184402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-2.7260046,147.194305,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,54.6517181,-4.23874044,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-170.603348,-10.6065025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-198.421722,84.8282852,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,45.348156,53.0125008,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-145.168442,194.662003,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-4.03387403,196.537994,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,72.9008102,-5.05038834,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,56.59095,66.5793076,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,91.1613693,-5.64533281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,67.7842941,79.7944717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,109.392632,-6.34014559,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,79.0258255,93.3227463,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,127.63694,-6.47865248,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,90.1647186,106.71904,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,145.967102,-6.79535484,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,101.265038,120.303818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,164.174713,-6.40569353,0,0,0,0.000624999986,0.00999999978,0,0,0
