measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.9597969,18.3738365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.69895935,-3.52031064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9610004,20.077774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.9385681,33.5642242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0611115,-13.4298162,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.8279724,43.6862411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,101.00164,4.37299347,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.2987041,6.28647375,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.9649773,52.0393028,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.97157001,44.0265694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,87.1200027,15.2015791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.09972811,-23.5889874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-82.0497437,36.5468407,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.4082088,-7.1258626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.0095806,40.1984215,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.0589523,67.1697083,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.3152924,-26.9480686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.034256,86.7395248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.7270088,13.0083075,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.169426,103.926079,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.7279844,88.3260193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,174.059357,30.679491,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.1638994,-47.5015526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-123.229546,54.3096123,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.0677357,-10.8667145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.1512909,59.7903328,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.360672,100.553375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.5332718,-39.9365768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-186.542877,129.319473,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,66.9487305,19.7156048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-126.665588,155.320312,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.2620811,132.50386,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.1010265,-71.3628769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-164.592178,72.0151901,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-38.6997643,-14.4808435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-52.3220978,79.8014603,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-92.8127518,133.79512,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,88.8614578,-53.1999321,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,89.2704773,26.4526501,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.5324173,176.786865,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-27.9649906,-95.2274704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-48.3503685,-18.265274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-65.6105118,99.8418198,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-116.511696,166.931885,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,111.213165,-66.0039062,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,111.503731,33.2932243,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-34.7480621,-119.113152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-57.9293098,-22.1918354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-78.8815613,119.579239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,133.690384,-79.1281433,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,133.729889,40.1059532,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-41.4606285,-142.861755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-67.4502869,-26.0611153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-92.1283493,139.610153,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,156.195786,-91.7565079,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,155.921997,47.1396217,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-48.0664978,-166.685013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-77.0481491,-30.0401936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-105.572304,159.323288,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,178.789093,-104.377663,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,178.110229,54.1395226,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-54.5755424,-190.688568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-86.5104218,-34.210762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-119.072655,179.036194,0,0,0,0.000624999986,0.00999999978,0,0,0
