measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.0919609,-20.7258549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.3476715,-45.4353409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.97337055,-31.8416557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.7714462,11.112608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.2532368,-13.0596342,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.1394081,21.2470837,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.30514622,-17.7420788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.222744,45.1771965,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.19603014,-57.6738129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4708462,19.5528202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.5237598,-7.82729149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.8558655,72.4472427,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.9082546,-2.06186414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.647995,-29.8138847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.00207233,-44.439312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,96.3808136,-40.9133453,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.4505157,-90.9221268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.0112219,-63.2744255,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.579491,22.0404663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.7953262,-25.8843803,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.3222885,42.2760162,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.7700844,-35.1046562,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-84.8560562,89.6775589,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.0280094,-115.495689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.0370598,38.9231529,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.9473228,-15.7430868,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,120.550781,145.883636,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.8150291,-3.71876955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-87.2494278,-60.0566826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-13.4183998,-89.126358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,144.68692,-60.8101196,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-87.3335342,-136.73233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.2858019,-95.1318893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-152.487045,32.4359589,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,58.6238289,-38.0245094,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-78.5726547,63.1783714,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.3237133,-52.547821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-128.039444,134.139786,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-20.4192905,-173.406967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,55.4949493,58.8840446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.4420433,-23.3014965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-38.6605606,-5.67218113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-130.638412,-90.4869156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-19.4904079,-133.90979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,193.275085,-80.2512589,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-116.005028,-182.643829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,20.664278,-126.828079,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,78.6537781,-49.8348694,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-104.837608,84.1465454,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,37.925457,-70.1719131,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-171.728119,177.753632,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,73.8732376,78.3751526,0,0,0,0.000624999986,0.00999999978,0,0,0
