measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.5464249,32.9057274,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.61730099,79.2033768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.07642031,-68.5477905,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.5011997,37.5160904,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.3944855,-23.7874756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1710281,-9.36445713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,128.467545,69.3850708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,140.996658,56.2498779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8489723,-9.20018673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.5441589,16.9869289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.2785072,132.247238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.4851789,-33.3521347,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,81.4673767,110.616646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.9839287,12.4303513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.5445042,61.4749565,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-82.4322815,16.1508446,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.1748505,65.6976395,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.7202864,158.355515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.05158901,-137.04071,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.9316597,75.3890381,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.8062401,-47.5068359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.368866,-18.2361393,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.6362686,-18.6443043,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.9902382,34.0099144,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.1609497,-66.7418671,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,55.9473457,24.6807518,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,40.6793556,122.808258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-165.0495,31.7980824,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-103.941505,98.3194351,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.1991653,113.42984,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-81.9750519,-71.6840439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,93.643837,-27.2647419,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.5395088,-27.710743,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.3502808,51.0705795,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,34.8591919,-99.8334885,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,83.8719559,37.157917,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,60.5786171,184.785828,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-138.938232,130.867447,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,105.314148,151.245895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-109.192749,-95.5779877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,124.917221,-36.2043037,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.4546356,-36.8756828,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,73.4878845,68.240654,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.7110252,-133.204819,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,111.690834,49.8968849,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-173.978378,163.288605,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,131.358719,189.260818,0,0,0,0.000624999986,0.00999999978,0,0,0
