measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3948612,-4.1629777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3783054,76.6129074,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4793377,-3.02369237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.53585386,-26.6252537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.6187286,120.100708,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.1425552,-40.5762138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.4695015,-16.4112072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.9209576,-7.55582905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.7679863,-24.3901882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.39728928,-28.7709007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.1607094,21.7598515,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.14796209,-16.9425144,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,105.935493,79.6420288,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.8277702,-8.42384815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.3892021,152.705048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.9007797,-5.92891073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.18382931,-53.0639839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,138.487823,-80.5157852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.0372181,-32.954483,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.7177353,-14.846777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.3649921,-48.6731186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.0665722,-57.2062798,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.1038094,43.8252792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.2662497,-33.6388664,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.2724724,-12.6121349,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.3050003,-9.12018871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.9779501,-79.6175995,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.5566006,-49.5912552,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.5675583,-22.3939457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.9985771,-72.9920654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.7489529,-85.8145447,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.9596519,66.1041031,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.5461407,-50.1822281,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,69.7949677,-16.5840855,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-57.7640572,-11.9657393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,18.9945335,-105.977287,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,22.1613827,-65.9854126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.3885727,-30.1789799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.6135101,-97.4484787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,26.6398048,-114.501595,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,83.6546707,88.4111633,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.8029079,-67.0126495,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,87.2425308,-20.6592808,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-72.1472244,-15.17593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,24.1946411,-132.498337,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,27.8085079,-82.4200134,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-114.206894,-37.7989426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.000473,-122.044945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,33.7219238,-143.074158,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,104.223419,110.933258,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.0784798,-83.5985565,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,104.715866,-24.5566521,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-86.5748138,-18.3643227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,29.5265636,-158.869431,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,33.5454063,-98.8905411,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-136.925201,-45.7013359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-93.4195175,-146.525223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,40.9288368,-171.489304,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,124.537056,133.449722,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,37.4054222,-100.443153,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,122.172363,-28.2602291,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-101.025749,-21.2632484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,35.0694923,-185.190536,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,39.2150421,-115.395592,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-159.682465,-53.4008255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-108.75103,-171.064468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,144.82338,156.156494,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,43.7985191,-117.135971,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,139.749298,-32.2645454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-115.395691,-24.4916248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,45.0523071,-131.795044,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-182.398453,-61.1952477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-124.072311,-195.812149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
