measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9896202,-10.7981567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5300741,0.850777149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2262459,-45.2262268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9889164,-20.6562481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.08447027,14.9596138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.9773836,-19.1189289,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.2363796,20.5307941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.5780544,-91.731842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.0502968,1.31409752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.17387342,37.3891487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.3991432,-12.8769588,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.0354729,44.4693527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.0671501,-21.5083904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.9576168,1.87460434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.1066132,-89.9694366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.8552589,-41.5942459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.1407166,30.0259266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.9602146,-37.8002281,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.4047623,41.1160736,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.3855095,-183.660706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.1879063,2.91087365,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.2479353,74.6602783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.9823227,-25.0130177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-82.5830231,88.5123215,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,69.0917206,-31.8746338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.3876381,2.75955343,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,143.434921,-133.983734,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-92.6458588,-62.622879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.2550259,45.1849785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.0394325,-56.8545189,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.4803734,61.7343178,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.3478222,4.17309427,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.20124245,111.775871,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,139.81926,-36.3679657,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-124.771149,131.643387,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,92.2829742,-42.1815147,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.7678719,3.65913033,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,192.302322,-177.788284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-123.356247,-83.758812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,28.2191181,60.2476387,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,64.0982208,-75.8041992,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.5593491,82.3359756,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.4504929,5.41299105,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.11096287,149.303406,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,186.809143,-46.8923073,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-167.466782,174.785583,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,115.502296,-52.6071625,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.2450829,4.70001936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-153.861298,-105.387474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,35.2839584,75.0380096,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,80.2230377,-94.6347122,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,50.4994812,103.312057,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-50.5328789,6.66893339,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,9.89255714,186.75238,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,138.77832,-62.6538696,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,68.7396469,5.79500818,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-184.376236,-126.900436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,42.2092094,90.0843353,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,96.4136963,-113.440819,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,60.4115524,123.718994,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-60.6672745,7.97101402,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,162.110413,-72.5416565,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,80.1622772,6.84170675,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,49.0967712,105.169151,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,112.60762,-132.107697,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,70.2790756,144.615524,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-70.7444077,9.17411518,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,185.5327,-82.6325531,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,91.5958862,8.19304466,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,55.9416542,120.303474,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,128.905167,-150.988663,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,79.9999847,165.419952,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-80.8758087,10.2414627,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,103.090851,9.24523163,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,62.8559532,135.567734,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,145.153046,-169.805038,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,89.7151718,186.096268,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-91.0265198,11.4281464,0,0,0,0.000624999986,0.00999999978,0,0,0
