measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6497726,17.1288548,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.8214798,-18.6499367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.8223534,-13.2002478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.225296,45.0563278,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.1474457,-181.300873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.474442154,21.5130043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.8661346,-38.6824188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.5976143,33.5929413,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.84083366,-5.82125235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.1228485,-15.446249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.4272461,33.840065,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-61.5270004,-37.1245728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-57.6034203,-27.0140743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,162.146118,90.2057266,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.985322595,43.1847878,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,144.174622,-76.7435837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.4384766,66.6976013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.6617413,-11.4361591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.2819214,-30.5730247,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-56.2424355,51.0409508,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-92.215683,-55.7012634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-86.3469238,-40.8232918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-1.60059571,65.0480728,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-137.342789,99.8726807,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.3979893,-17.3451977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.5102196,-45.6560326,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-75.1784592,67.9623108,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-122.824036,-74.5775452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-114.981255,-54.4600906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-2.34228563,86.4220734,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-183.448547,132.633316,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.1490021,-23.2989273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,64.819191,-60.827755,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-94.2237778,84.5313263,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-153.424255,-93.4083862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-143.532303,-68.2614288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-3.12338281,108.002525,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-43.7792053,-29.0524826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,81.1412125,-75.6325989,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-113.268417,101.318001,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-183.925934,-112.304001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-172.056778,-82.3679733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-3.90094161,129.490692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-52.4900169,-35.1251068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,97.5259323,-90.8809204,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-132.422791,117.685921,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-4.85590696,151.180191,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-61.1563187,-41.2225227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
