measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.033371,36.7141991,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.5919189,-47.1181831,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9024696,-1.64983368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.3334961,6.0526123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.0157204,-15.3214111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.354703039,-17.1361446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.2370682,-58.0861549,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.8249168,86.9368286,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.6517944,-23.634676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.83769703,32.3145943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.3996391,-1.76921844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,75.2180481,27.4085979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.68675804,-10.0777178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-187.915192,-83.6866074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,157.261673,4.95955992,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.33078,73.3006439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,133.533768,-93.5273819,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.7901573,-3.54544735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.6191406,12.371706,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.968857,-31.145998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.489039391,-34.032856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.6972084,-115.941383,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.6341782,174.327667,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.6257286,-47.3162575,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.8264427,64.5028839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.9025154,-3.70505643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,149.851593,55.8295822,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.3390846,-20.1928844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.8248558,109.823883,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.6618118,-5.61144972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.942505,18.9344635,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-167.903793,-47.2253685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.460758895,-51.1103401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.3850746,-174.259949,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,92.8900299,-70.2249146,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.9448032,96.6432953,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.336235,-5.48803186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,29.0654011,-30.4477749,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.5525665,146.20726,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-67.4904633,-7.67490101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,137.182632,25.3680744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.215855047,-67.9940109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,124.387161,-93.0046082,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.1900482,128.745178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-77.6878891,-7.62849855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.9080925,-40.4487495,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-72.4841919,182.796494,0,0,0,0.000624999986,0.00999999978,0,0,0
