measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7081509,6.81328011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.3957901,-5.63261986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.1241169,-21.7526913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5265341,-7.94534969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.2401505,-72.462204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.63685322,-18.4841423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.2036457,0.0632496327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.3578472,-6.42693233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.13781345,-9.27076817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.5066681,8.86133862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.9947433,3.49869752,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-93.7018738,-25.0522308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.0469055,-38.9531708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.5791826,6.25725079,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.4437733,13.563345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-78.8335037,-11.6108351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.3170319,-43.3746262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.1458225,-15.8886623,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.860535,-144.653549,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.3391447,-36.8981323,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.4829941,0.176107585,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.7675552,-12.9206533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.17470527,-18.4293213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,98.8125534,18.4440269,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.9710808,7.29309702,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-187.280533,-50.7105408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.8152733,-77.94133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.2696285,12.7743025,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.2323341,20.2245903,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-118.176369,-17.4825783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.7629242,-64.5825424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.8154869,-23.607769,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.09025,-55.6166039,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.6953545,0.456767857,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.1504593,-19.6270256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.18287349,-27.8469048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,148.048889,28.7197685,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.9270325,11.197793,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-83.1673355,-117.275085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-34.8787003,18.9110775,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.9965439,26.6583519,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-157.536743,-23.7019558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,117.269585,-85.8236237,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,62.5641479,-31.0918732,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,30.9376755,-73.8601074,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,80.9706039,0.535135984,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-45.4417648,-25.8905201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-4.19310331,-36.8810349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,197.104324,39.5614243,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,99.9289856,15.0892611,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-110.206985,-156.886932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-46.5897369,25.2406807,0,0,0,0.000624999986,0.00999999978,0,0,0
